raceId,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
860,1,3,25,12,2,25,13,5,4,25,6,8,7,14,10,11,25,15,25,16,9,25,25,25
861,3,14,4,11,1,13,19,5,25,15,2,7,9,8,18,10,12,16,17,20,25,21,22,6
862,1,25,2,14,3,11,10,9,4,13,6,7,12,5,8,23,15,19,17,18,20,21,22,16
863,1,8,4,3,7,18,2,9,5,11,22,6,13,14,25,15,16,10,12,25,19,20,21,17
864,2,1,3,7,4,25,6,9,5,12,15,11,14,10,13,16,25,17,18,8,25,19,25,25
865,1,2,5,3,6,4,9,25,8,10,7,25,13,16,14,25,12,11,25,15,25,25,25,25
866,4,1,5,7,6,10,11,2,25,16,8,9,3,12,17,18,15,14,13,25,19,21,20,25
867,25,19,25,25,12,2,5,1,7,16,6,3,8,10,9,11,4,14,13,25,17,18,15,25
868,14,6,12,16,21,25,19,3,20,25,15,13,8,5,4,7,18,17,9,1,11,10,2,25
869,5,1,7,9,2,15,8,25,3,11,13,4,14,6,16,10,19,20,22,21,23,12,17,18
870,1,3,6,4,5,2,8,7,9,11,10,13,14,12,15,17,16,19,18,20,21,22,25,25
871,1,3,4,10,7,9,8,6,12,17,5,2,11,25,14,15,18,16,13,25,25,25,25,25
872,1,4,25,6,22,5,3,9,8,10,7,2,12,20,13,14,25,21,11,15,17,16,19,18
873,25,1,2,25,3,4,11,7,5,25,6,14,10,9,25,15,12,18,13,16,17,25,19,8
874,1,3,4,2,6,25,5,7,8,10,16,19,15,13,12,11,18,25,17,25,14,9,25,25
875,1,2,3,10,4,5,6,7,11,13,12,15,14,25,8,17,16,9,18,20,25,19,25,25
876,1,3,5,2,4,6,7,25,8,11,16,9,10,12,13,14,25,18,19,17,20,21,15,22
877,25,1,5,2,25,4,7,6,15,11,10,25,12,14,13,16,25,25,8,3,17,25,9,25
878,2,25,1,3,16,8,6,7,15,4,11,10,9,13,5,25,14,17,19,12,18,20,21,22
879,25,1,3,4,2,5,19,10,25,9,15,13,7,11,14,25,16,8,17,12,18,6,25,25
880,3,4,2,5,1,25,6,8,9,7,10,11,14,12,25,13,15,17,18,25,16,25,25,25
881,1,25,2,3,17,5,4,9,25,8,18,7,6,25,25,12,14,10,15,13,16,11,25,25
882,3,1,6,2,25,9,7,5,4,10,25,25,11,8,14,13,15,18,17,12,16,25,25,25
883,9,1,8,4,15,7,2,10,6,5,3,12,16,11,14,25,19,21,17,20,18,13,25,25
884,6,4,1,12,2,9,3,13,22,7,5,20,15,10,14,11,8,16,21,19,18,17,25,25
885,1,4,2,3,10,7,16,6,5,8,11,12,25,25,9,25,13,25,14,25,25,15,25,25
886,1,3,5,4,2,14,6,10,15,9,25,11,16,8,12,7,25,20,18,13,17,19,25,25
887,4,25,1,7,6,5,8,19,3,13,20,10,14,2,11,25,12,9,15,17,16,18,25,25
888,1,7,5,2,3,25,12,4,6,8,10,9,13,11,15,14,18,25,16,25,17,19,25,25
890,1,3,6,5,8,2,4,7,13,9,10,19,18,25,11,12,25,14,25,15,16,17,25,25
891,1,3,4,6,2,5,25,13,8,25,11,7,9,16,17,12,10,14,15,18,19,25,25,25
892,1,4,3,2,5,6,7,12,25,9,10,16,8,14,13,15,17,18,19,20,11,25,25,25
893,1,4,2,15,25,5,6,7,9,8,12,20,3,25,14,11,10,16,13,18,19,17,25,25
894,1,3,5,7,4,6,19,2,13,8,10,25,25,11,15,18,12,20,14,16,9,17,25,25
895,3,2,1,8,10,4,6,15,7,9,5,11,17,13,16,14,12,19,18,25,25,25,25,25
896,1,4,2,6,19,7,25,5,10,11,9,12,14,15,8,3,16,18,17,13,25,25,25,25
897,1,3,2,4,7,14,8,5,9,6,11,17,13,10,12,16,15,19,18,20,21,25,25,25
898,1,2,4,3,6,7,5,8,16,11,9,15,13,14,10,12,17,18,19,20,21,25,25,25
899,1,5,3,9,2,7,8,25,10,25,4,15,12,13,14,6,11,16,17,25,18,19,25,25
900,1,25,2,6,4,8,7,9,3,25,25,25,13,25,10,12,25,25,5,11,25,25,25,25
901,1,2,25,3,4,5,12,9,6,7,25,8,10,11,25,13,14,25,15,25,25,25,25,25
902,1,2,7,3,8,17,9,5,10,6,25,4,11,25,14,16,25,15,12,25,13,25,25,25
903,1,5,3,4,15,2,6,25,8,7,10,12,9,11,16,13,18,14,17,19,20,25,25,25
904,1,2,5,3,8,7,6,13,10,9,16,14,11,4,12,17,18,25,25,15,19,20,25,25
905,1,2,25,12,3,4,10,25,25,5,6,25,7,25,13,9,14,11,8,25,25,25,25,25
906,2,3,25,7,12,1,8,6,10,4,11,5,9,13,25,25,25,25,25,14,25,25,25,25
907,4,3,1,2,5,7,10,9,8,25,6,25,11,13,25,19,12,15,16,18,17,14,25,25
908,25,4,7,1,5,8,3,9,2,16,14,13,25,6,17,25,12,10,15,11,25,25,25,25
909,1,2,4,5,7,8,25,10,11,25,13,25,14,12,6,17,3,16,15,18,9,25,25,25
910,4,8,7,2,10,1,25,5,9,25,25,11,6,25,15,25,16,13,25,12,3,14,25,25
911,6,4,1,5,13,2,12,3,7,25,8,9,14,10,11,15,25,25,17,16,25,18,25,25
912,2,10,3,1,6,8,25,7,12,9,4,5,13,14,15,19,17,18,25,11,16,20,25,25
913,1,2,4,3,8,5,25,11,10,14,6,9,25,7,13,25,12,16,15,17,25,25,25,25
914,2,1,6,7,25,4,14,5,3,12,10,11,8,21,13,15,20,19,9,18,16,17,25,25
915,1,3,4,6,13,2,5,14,8,7,9,10,15,12,17,19,11,18,16,25,25,25,25,25
916,2,1,4,5,8,6,3,13,25,9,12,10,14,11,15,7,25,25,25,25,25,25,25,25
917,5,25,6,7,4,9,17,12,1,2,16,14,8,15,3,10,13,11,25,25,25,25,25,25
918,4,1,14,2,5,10,9,25,3,6,7,15,12,11,25,25,16,8,13,17,25,25,25,25
926,2,4,3,9,1,5,6,25,25,7,10,11,8,25,25,25,25,25,25,25,25,25,25,25
927,2,1,3,10,6,9,14,25,7,11,8,4,12,5,25,13,25,15,25,25,25,25,25,25
928,1,2,3,4,5,6,7,8,10,25,17,25,25,13,11,12,9,14,16,15,25,25,25,25
929,1,5,2,3,4,6,7,13,14,25,8,12,11,25,9,15,10,17,16,25,25,25,25,25
930,1,3,2,4,5,11,9,6,8,7,25,25,10,12,14,13,16,15,18,17,25,25,25,25
931,3,1,2,4,5,6,7,25,25,8,25,9,12,14,13,17,10,16,11,15,25,25,25,25
932,1,2,4,3,10,8,7,9,13,11,25,14,6,12,16,5,15,25,17,25,25,25,25,25
933,1,2,4,3,6,8,5,11,25,25,9,7,12,13,14,10,25,25,25,25,25,25,25,25
934,4,1,5,2,7,8,6,3,10,9,25,11,25,25,13,12,25,25,25,25,25,25,25,25
936,1,25,8,13,2,25,3,25,12,6,25,5,4,9,14,7,15,10,11,16,25,25,25,25
937,1,5,25,2,9,12,25,3,6,10,4,8,7,13,14,11,15,16,25,25,25,25,25,25
938,1,2,3,4,6,17,25,7,9,14,11,18,8,5,15,10,16,13,12,25,25,25,25,25
939,1,2,3,6,25,4,5,25,25,7,25,9,13,10,11,25,12,14,15,8,25,25,25,25
940,1,3,5,2,4,7,8,11,10,14,16,25,9,6,13,18,12,15,17,19,25,25,25,25
941,25,1,8,12,2,3,5,25,15,9,6,4,7,11,13,14,25,10,25,25,25,25,25,25
942,1,25,10,2,5,25,3,4,6,25,7,25,25,9,25,8,25,12,11,25,25,25,25,25
943,1,2,4,5,3,9,6,8,7,13,11,10,12,25,15,25,14,16,25,25,25,25,25,25
944,1,2,3,4,5,7,6,25,12,9,8,13,14,11,10,15,18,16,17,25,25,25,25,25
945,1,2,3,5,7,6,11,8,10,13,16,4,12,15,9,14,18,19,17,25,25,25,25,25
948,3,25,1,10,5,2,9,7,4,25,13,14,11,16,25,15,8,6,25,25,12,25,25,25
949,1,8,9,4,2,5,3,25,6,25,25,16,10,13,7,15,12,17,14,11,25,25,25,25
950,4,1,3,11,15,9,6,2,13,10,16,8,12,17,18,22,14,21,19,5,7,20,25,25
951,1,3,4,5,2,25,6,15,8,7,13,12,16,11,10,18,14,9,17,25,25,25,25,25
952,4,1,6,3,2,5,7,9,25,25,10,25,14,11,13,15,12,16,8,17,25,25,25,25
953,2,7,1,4,6,8,3,5,12,25,11,9,10,13,25,25,25,15,14,25,25,25,25,25
954,2,1,4,7,6,3,25,11,8,5,25,10,13,12,14,9,17,25,15,16,19,18,25,25
955,1,7,2,4,3,10,8,25,6,5,13,25,12,9,11,25,16,25,15,17,14,18,25,25
956,1,6,3,19,4,5,2,25,9,8,17,10,7,18,14,12,15,11,13,16,20,25,25,25
957,1,3,2,4,5,14,8,7,13,6,9,11,25,16,10,17,12,25,25,25,15,25,25,25
958,1,2,3,5,4,7,8,25,9,10,14,13,11,6,17,12,19,15,18,16,21,20,25,25
959,1,3,2,4,5,6,9,7,8,25,12,16,14,19,15,10,25,11,17,13,18,20,25,25
960,1,4,2,10,13,8,25,5,15,25,12,7,16,14,3,11,25,17,6,25,9,25,25,25
961,1,3,4,6,5,2,8,9,14,10,7,25,11,15,25,25,25,17,16,13,18,12,25,25
962,1,2,3,4,7,9,14,6,12,10,17,8,11,25,25,16,18,13,15,5,25,25,25,25
963,25,1,6,4,2,9,8,5,25,16,11,7,12,10,15,25,3,14,13,25,25,25,25,25
964,1,2,7,4,6,8,5,3,11,20,13,17,10,9,16,12,15,14,19,21,22,18,25,25
965,1,3,2,25,25,4,7,6,5,25,9,11,14,13,10,12,8,18,15,17,25,16,25,25
966,1,2,4,7,6,3,9,5,8,10,16,13,17,12,19,15,21,18,14,20,11,25,25,25
967,1,2,25,3,5,8,7,4,10,11,25,25,13,6,25,16,14,15,25,9,12,25,25,25
968,1,2,6,5,3,8,7,10,9,25,17,25,25,16,11,12,13,15,4,25,14,25,25,25
969,2,1,3,4,5,6,25,8,7,9,25,11,10,25,25,13,12,25,25,25,25,25,25,25
970,1,2,6,4,5,25,3,25,14,9,12,8,15,10,11,25,25,7,13,25,25,25,25,25
971,3,1,2,25,5,6,4,9,8,10,25,13,7,25,14,25,11,12,25,25,25,25,25,25
972,1,2,3,4,5,9,25,6,7,8,13,10,12,16,11,14,15,25,25,25,25,25,25,25
973,2,1,25,3,4,5,6,14,7,10,12,8,16,15,11,25,9,13,25,25,25,25,25,25
974,2,1,4,5,3,6,13,8,10,25,14,7,25,9,12,11,15,25,25,25,25,25,25,25
975,1,25,2,4,3,7,5,6,8,25,14,16,12,11,9,13,10,15,25,25,25,25,25,25
976,5,4,25,25,14,25,6,3,1,25,7,25,10,13,11,12,25,9,8,2,25,25,25,25
977,1,2,3,6,5,7,4,8,25,9,10,11,25,12,13,15,14,16,25,25,25,25,25,25
978,1,3,4,7,6,8,2,9,11,10,13,16,12,5,14,25,17,15,25,25,25,25,25,25
979,1,2,3,5,4,7,6,8,10,9,12,17,13,11,14,25,16,15,25,25,25,25,25,25
980,11,9,17,1,8,14,5,16,25,2,25,13,3,25,6,4,10,12,7,15,25,25,25,25
981,4,10,3,5,17,25,13,25,1,2,16,18,9,6,8,7,14,12,15,11,25,25,25,25
982,2,25,7,25,6,1,3,12,25,5,10,11,8,4,25,9,25,25,25,25,25,25,25,25
983,3,1,4,11,7,16,15,2,5,17,18,6,10,9,8,25,14,13,12,25,25,25,25,25
984,3,2,25,5,11,14,25,12,1,4,15,25,7,6,10,25,13,9,8,25,25,25,25,25
985,16,14,13,10,11,9,6,8,15,25,5,1,7,25,12,25,3,2,4,25,25,25,25,25
986,25,1,4,3,10,12,25,25,9,2,14,25,7,5,11,6,13,25,15,8,25,25,25,25
987,6,5,1,3,8,10,11,4,2,14,13,9,7,16,12,25,15,25,25,25,25,25,25,25
988,25,5,3,4,9,12,6,25,2,1,14,17,7,8,10,18,16,15,11,13,25,25,25,25
989,15,25,13,25,25,8,14,12,11,9,5,10,4,7,25,6,25,1,3,2,25,25,25,25
990,16,15,8,12,13,14,9,11,17,25,3,7,6,10,5,4,25,25,2,1,25,25,25,25
991,8,2,5,3,4,1,6,9,17,10,7,14,11,12,15,13,20,19,18,16,25,25,25,25
992,4,1,25,25,25,2,5,8,3,25,12,6,9,25,10,7,13,11,25,25,25,25,25,25
993,1,4,2,25,3,5,6,7,10,25,8,11,9,25,12,13,14,25,25,25,25,25,25,25
994,1,2,3,4,5,6,25,10,12,7,8,16,14,25,25,17,11,9,13,15,25,25,25,25
995,1,2,3,5,4,6,9,7,8,14,10,13,17,25,11,12,15,16,25,25,25,25,25,25
996,1,2,8,4,6,10,3,11,25,9,13,12,14,17,15,16,5,7,25,25,25,25,25,25
997,25,25,1,2,25,4,5,3,25,6,14,12,7,9,11,10,13,25,8,15,25,25,25,25
998,1,4,25,3,5,6,25,7,25,9,8,13,25,25,11,14,2,12,10,25,25,25,25,25
999,25,2,3,4,11,5,6,7,12,15,16,8,1,25,9,25,10,14,25,13,25,25,25,25
1000,1,5,2,3,25,6,7,9,11,12,8,10,25,13,14,4,16,15,17,25,25,25,25,25
1001,1,2,5,6,3,7,8,9,10,12,13,25,14,11,4,15,25,25,25,25,25,25,25,25
1002,2,1,5,3,25,8,6,9,10,25,14,16,7,11,12,13,25,4,15,25,25,25,25,25
1003,1,3,2,4,5,6,16,15,7,8,10,13,9,11,18,17,19,12,14,25,25,25,25,25
