copy_id,driver1_lap_03,driver2_lap_03,driver3_lap_03,driver4_lap_03,driver5_lap_03,driver6_lap_03,driver7_lap_03,driver8_lap_03,driver9_lap_03,driver10_lap_03,driver11_lap_03,driver12_lap_03,driver13_lap_03,driver14_lap_03,driver15_lap_03,driver16_lap_03,driver17_lap_03,driver18_lap_03,driver19_lap_03,driver20_lap_03,driver21_lap_03,driver22_lap_03,driver23_lap_03,driver24_lap_03
1000_0,13,17,3,14,25,9,18,12,4,25,16,15,25,11,6,1,19,25,25,7,2,8,5,10
1002_0,15,9,18,7,25,14,19,5,1,25,13,17,25,10,11,2,8,25,25,12,4,6,3,16
1003_0,17,19,2,18,25,13,14,8,5,25,7,6,25,9,16,1,12,25,25,15,4,10,3,11
1004_0,18,5,3,7,25,20,11,10,4,16,8,14,25,17,19,2,15,25,25,6,1,12,9,13
1005_0,19,13,4,9,25,11,17,6,5,18,8,10,25,14,7,1,16,25,25,20,2,12,3,15
1007_0,17,9,4,20,25,19,10,18,6,15,11,3,25,12,16,2,13,25,25,14,5,7,1,8
1008_0,20,6,3,18,25,16,10,7,5,17,12,8,25,15,9,1,19,25,25,11,2,13,4,14
1009_0,8,18,3,15,25,5,9,7,4,25,6,2,25,14,19,1,13,25,25,12,16,17,11,10
100_0,15,20,8,12,25,19,2,10,1,11,5,9,25,13,14,17,18,25,25,16,3,7,4,6
1010_0,13,18,3,17,25,10,15,7,19,11,12,20,25,9,5,2,16,25,25,6,1,14,4,8
1011_0,19,18,1,16,25,13,15,20,17,14,10,9,25,8,2,3,12,25,25,7,4,6,5,11
1012_0,13,16,4,14,25,20,15,10,18,17,8,7,25,11,3,1,6,25,25,12,2,19,5,9
1013_0,10,19,3,15,25,6,8,16,20,12,4,11,25,17,9,2,18,25,25,13,1,7,5,14
1014_0,14,20,4,15,25,16,9,7,18,10,13,12,25,19,5,1,6,25,25,8,2,11,3,17
1015_0,15,20,4,19,25,14,9,12,18,10,16,5,25,17,13,1,7,25,25,6,2,8,3,11
1016_0,13,14,1,12,25,8,10,16,17,20,11,4,25,15,3,2,5,25,25,18,7,19,9,6
1018_0,13,20,6,9,25,5,19,16,18,17,11,14,25,4,1,3,8,25,25,10,2,15,7,12
1019_0,14,17,5,15,25,7,16,19,18,10,13,8,25,12,3,2,6,25,25,20,1,11,4,9
101_0,10,19,9,8,25,14,20,15,2,18,4,6,25,3,17,16,12,25,25,13,11,7,1,5
1020_0,12,19,18,9,25,15,3,7,17,25,13,2,25,4,14,1,6,25,25,16,8,11,10,5
1021_0,17,14,4,18,25,7,15,10,20,13,12,19,25,8,3,2,9,25,25,16,5,6,1,11
1022_0,9,25,2,1,25,13,11,6,16,25,8,17,25,18,15,3,5,25,25,7,4,12,10,14
1025_0,18,16,1,12,25,15,8,9,17,25,19,5,25,14,6,3,2,25,25,13,10,11,4,7
1026_0,9,19,2,12,25,6,17,14,20,7,11,16,25,15,4,3,8,25,25,13,1,5,18,10
1027_0,14,19,2,15,25,6,9,20,18,3,11,12,25,16,1,5,10,25,25,17,7,4,8,13
1029_0,13,20,3,11,25,12,18,7,19,5,15,14,25,8,9,2,6,25,25,10,4,16,1,17
102_0,14,18,8,19,25,16,2,17,7,20,6,12,25,3,15,13,10,25,25,9,5,4,1,11
1030_0,13,19,4,12,25,6,16,17,18,5,11,8,25,15,2,1,20,25,25,10,14,7,3,9
1031_0,14,3,18,12,25,19,8,6,10,20,1,13,25,17,4,5,7,25,25,2,15,9,16,11
1032_0,8,16,15,19,25,5,6,7,17,25,12,13,25,18,11,1,9,25,25,3,2,14,10,4
1033_0,15,9,17,12,25,13,7,5,4,11,19,16,25,14,10,1,18,25,25,2,20,3,8,6
1034_0,4,25,15,7,25,18,8,6,10,25,14,3,25,16,12,1,17,25,25,9,5,11,13,2
1035_0,15,9,16,7,25,17,11,4,19,20,1,14,25,18,8,2,10,25,25,3,13,5,12,6
1036_0,19,6,17,8,25,18,7,5,11,20,4,14,25,15,10,1,9,25,25,2,12,3,16,13
1037_0,8,19,18,9,25,6,5,10,13,25,2,15,25,16,17,1,11,25,25,3,12,14,7,4
1038_0,14,15,16,10,25,18,2,4,17,19,6,20,25,12,3,1,13,25,25,7,11,8,9,5
1039_0,3,25,16,8,25,13,10,7,18,25,1,12,25,17,4,2,11,25,25,15,9,14,5,6
103_0,8,25,15,13,25,25,6,3,5,25,11,7,25,2,25,14,12,25,25,4,16,10,9,1
1041_0,11,6,20,14,25,16,3,17,12,18,5,1,25,19,7,2,4,25,25,15,13,9,10,8
1042_0,14,11,15,9,25,13,1,20,16,17,2,18,25,6,4,3,8,25,25,5,19,10,12,7
1043_0,14,7,17,5,25,13,10,11,15,18,1,19,25,16,9,3,6,25,25,2,8,20,12,4
1044_0,11,5,17,13,25,18,9,2,3,20,16,10,25,8,15,6,14,25,25,4,12,1,19,7
1045_0,8,25,3,6,25,14,7,9,16,25,18,12,25,13,5,1,15,25,25,11,2,10,17,4
1046_0,1,25,4,12,25,15,14,2,18,25,5,3,25,9,16,17,13,25,25,6,8,10,7,11
1047_0,9,20,18,13,25,5,10,11,12,19,17,7,25,14,16,3,4,25,25,6,1,15,8,2
1052_0,3,18,14,6,25,15,9,19,11,25,4,1,25,8,17,2,16,25,25,13,10,5,12,7
