copy_id,driver1_lap_01,driver2_lap_01,driver3_lap_01,driver4_lap_01,driver5_lap_01,driver6_lap_01,driver7_lap_01,driver8_lap_01,driver9_lap_01,driver10_lap_01,driver11_lap_01,driver12_lap_01,driver13_lap_01,driver14_lap_01,driver15_lap_01,driver16_lap_01,driver17_lap_01,driver18_lap_01,driver19_lap_01,driver20_lap_01,driver21_lap_01,driver22_lap_01,driver23_lap_01,driver24_lap_01,driver1_lap_02,driver2_lap_02,driver3_lap_02,driver4_lap_02,driver5_lap_02,driver6_lap_02,driver7_lap_02,driver8_lap_02,driver9_lap_02,driver10_lap_02,driver11_lap_02,driver12_lap_02,driver13_lap_02,driver14_lap_02,driver15_lap_02,driver16_lap_02,driver17_lap_02,driver18_lap_02,driver19_lap_02,driver20_lap_02,driver21_lap_02,driver22_lap_02,driver23_lap_02,driver24_lap_02,driver1_lap_03,driver2_lap_03,driver3_lap_03,driver4_lap_03,driver5_lap_03,driver6_lap_03,driver7_lap_03,driver8_lap_03,driver9_lap_03,driver10_lap_03,driver11_lap_03,driver12_lap_03,driver13_lap_03,driver14_lap_03,driver15_lap_03,driver16_lap_03,driver17_lap_03,driver18_lap_03,driver19_lap_03,driver20_lap_03,driver21_lap_03,driver22_lap_03,driver23_lap_03,driver24_lap_03,driver1_lap_04,driver2_lap_04,driver3_lap_04,driver4_lap_04,driver5_lap_04,driver6_lap_04,driver7_lap_04,driver8_lap_04,driver9_lap_04,driver10_lap_04,driver11_lap_04,driver12_lap_04,driver13_lap_04,driver14_lap_04,driver15_lap_04,driver16_lap_04,driver17_lap_04,driver18_lap_04,driver19_lap_04,driver20_lap_04,driver21_lap_04,driver22_lap_04,driver23_lap_04,driver24_lap_04,driver1_lap_05,driver2_lap_05,driver3_lap_05,driver4_lap_05,driver5_lap_05,driver6_lap_05,driver7_lap_05,driver8_lap_05,driver9_lap_05,driver10_lap_05,driver11_lap_05,driver12_lap_05,driver13_lap_05,driver14_lap_05,driver15_lap_05,driver16_lap_05,driver17_lap_05,driver18_lap_05,driver19_lap_05,driver20_lap_05,driver21_lap_05,driver22_lap_05,driver23_lap_05,driver24_lap_05,driver1_lap_06,driver2_lap_06,driver3_lap_06,driver4_lap_06,driver5_lap_06,driver6_lap_06,driver7_lap_06,driver8_lap_06,driver9_lap_06,driver10_lap_06,driver11_lap_06,driver12_lap_06,driver13_lap_06,driver14_lap_06,driver15_lap_06,driver16_lap_06,driver17_lap_06,driver18_lap_06,driver19_lap_06,driver20_lap_06,driver21_lap_06,driver22_lap_06,driver23_lap_06,driver24_lap_06,driver1_lap_07,driver2_lap_07,driver3_lap_07,driver4_lap_07,driver5_lap_07,driver6_lap_07,driver7_lap_07,driver8_lap_07,driver9_lap_07,driver10_lap_07,driver11_lap_07,driver12_lap_07,driver13_lap_07,driver14_lap_07,driver15_lap_07,driver16_lap_07,driver17_lap_07,driver18_lap_07,driver19_lap_07,driver20_lap_07,driver21_lap_07,driver22_lap_07,driver23_lap_07,driver24_lap_07,driver1_lap_08,driver2_lap_08,driver3_lap_08,driver4_lap_08,driver5_lap_08,driver6_lap_08,driver7_lap_08,driver8_lap_08,driver9_lap_08,driver10_lap_08,driver11_lap_08,driver12_lap_08,driver13_lap_08,driver14_lap_08,driver15_lap_08,driver16_lap_08,driver17_lap_08,driver18_lap_08,driver19_lap_08,driver20_lap_08,driver21_lap_08,driver22_lap_08,driver23_lap_08,driver24_lap_08,driver1_lap_09,driver2_lap_09,driver3_lap_09,driver4_lap_09,driver5_lap_09,driver6_lap_09,driver7_lap_09,driver8_lap_09,driver9_lap_09,driver10_lap_09,driver11_lap_09,driver12_lap_09,driver13_lap_09,driver14_lap_09,driver15_lap_09,driver16_lap_09,driver17_lap_09,driver18_lap_09,driver19_lap_09,driver20_lap_09,driver21_lap_09,driver22_lap_09,driver23_lap_09,driver24_lap_09,driver1_lap_10,driver2_lap_10,driver3_lap_10,driver4_lap_10,driver5_lap_10,driver6_lap_10,driver7_lap_10,driver8_lap_10,driver9_lap_10,driver10_lap_10,driver11_lap_10,driver12_lap_10,driver13_lap_10,driver14_lap_10,driver15_lap_10,driver16_lap_10,driver17_lap_10,driver18_lap_10,driver19_lap_10,driver20_lap_10,driver21_lap_10,driver22_lap_10,driver23_lap_10,driver24_lap_10
1000_0,96520,98634,88777,97181,0,94118,99158,95946,89795,0,97644,98170,0,95438,91753,86705,100248,0,0,92457,87778,93321,90809,94613,87599,88016,84222,87796,0,86597,88068,87447,84055,0,87807,87650,0,87359,85662,83184,88049,0,0,86151,83788,86480,84621,86727,86967,87942,83482,87147,0,86332,88125,86907,84161,0,88008,86612,0,86686,85128,82893,87949,0,0,85914,83455,86336,84485,86672,86737,86899,83879,87296,0,86095,86975,86530,83925,0,86969,85779,0,86470,84880,82951,87530,0,0,85505,83869,85863,84159,86393,86708,86795,84041,86650,0,85894,87069,86706,84026,0,86158,86692,0,86905,84742,83643,86809,0,0,85117,84080,85753,83985,85703,98714,98856,89405,98739,0,95270,101139,97709,91093,0,99474,97472,0,97644,92283,87374,99897,0,0,93281,88724,94839,0,96432,90746,89338,94466,90179,0,91136,104012,89544,92887,0,89261,90637,0,91981,93230,96189,87984,0,0,92847,95017,91103,0,90794,86145,87227,83718,86358,0,85391,84823,85011,83161,0,86613,85607,0,85680,83917,83317,86753,0,0,84927,83593,85271,0,85354,85713,86578,84050,85863,0,85132,84921,84949,84189,0,85999,83159,0,86263,83911,83567,86685,0,0,84902,83456,85270,0,84955,86084,86342,83470,86049,0,85193,85161,84581,83663,0,86040,84078,0,86067,83990,83264,86472,0,0,85077,83855,85218,0,85362
1000_2,0,93321,94118,100248,97181,91753,95438,89795,0,96520,95946,0,97644,98170,94613,98634,92457,90809,0,0,86705,87778,88777,99158,0,86480,86597,88049,87796,85662,87359,84055,0,87599,87447,0,87807,87650,86727,88016,86151,84621,0,0,83184,83788,84222,88068,0,86336,86332,87949,87147,85128,86686,84161,0,86967,86907,0,88008,86612,86672,87942,85914,84485,0,0,82893,83455,83482,88125,0,85863,86095,87530,87296,84880,86470,83925,0,86737,86530,0,86969,85779,86393,86899,85505,84159,0,0,82951,83869,83879,86975,0,85753,85894,86809,86650,84742,86905,84026,0,86708,86706,0,86158,86692,85703,86795,85117,83985,0,0,83643,84080,84041,87069,0,94839,95270,99897,98739,92283,97644,91093,0,98714,97709,0,99474,97472,96432,98856,93281,0,0,0,87374,88724,89405,101139,0,91103,91136,87984,90179,93230,91981,92887,0,90746,89544,0,89261,90637,90794,89338,92847,0,0,0,96189,95017,94466,104012,0,85271,85391,86753,86358,83917,85680,83161,0,86145,85011,0,86613,85607,85354,87227,84927,0,0,0,83317,83593,83718,84823,0,85270,85132,86685,85863,83911,86263,84189,0,85713,84949,0,85999,83159,84955,86578,84902,0,0,0,83567,83456,84050,84921,0,85218,85193,86472,86049,83990,86067,83663,0,86084,84581,0,86040,84078,85362,86342,85077,0,0,0,83264,83855,83470,85161
1001_1,0,151397,0,171105,159935,162542,156224,153245,154928,152527,168471,164752,0,207671,149572,157550,0,0,0,172517,0,163592,167144,161049,0,180018,0,180223,179739,179551,180468,180424,180335,179990,178158,524604,0,144008,180051,180342,0,0,0,179683,0,179634,178161,179994,0,170726,0,171296,169094,170082,170008,171130,170364,171075,170661,113818,0,167203,171059,169928,0,0,0,168187,0,169807,170744,170041,0,180659,0,166129,176747,174486,177872,178955,178620,179709,170282,113982,0,169411,181499,177322,0,0,0,168188,0,173848,171434,175129,0,109718,0,113789,113513,113109,113036,111951,112189,111257,114514,112627,0,115376,108656,113366,0,0,0,116000,0,114092,114076,113960,0,109497,0,114223,112869,113601,112184,111736,111619,111088,113367,113142,0,114320,108923,112386,0,0,0,114695,0,113723,115067,113691,0,109020,0,112287,112240,113385,111718,112679,110140,110924,112928,112540,0,122327,108695,112503,0,0,0,115481,0,112748,114865,111231,0,108834,0,113164,112186,112627,111439,111224,109993,110670,113182,111204,0,152947,108646,112057,0,0,0,113370,0,113039,112764,112196,0,109143,0,111763,112421,112140,111473,111016,110445,110760,113535,111677,0,0,109046,112055,0,0,0,112810,0,112224,113028,112210,0,109179,0,111548,111866,112031,111152,111054,108932,111534,113191,110547,0,0,108749,111421,0,0,0,112639,0,111976,112798,111923
1002_0,126746,117454,130568,115726,0,124247,143966,113393,107025,0,122352,128859,0,119468,120688,110478,116515,0,0,121435,112240,114630,111041,128144,138314,137479,137828,137300,0,138357,128119,137281,137567,0,138145,138448,0,137507,137371,135751,138021,0,0,137918,137044,137249,136204,138181,118785,122900,119157,123928,0,120528,116316,125602,129263,0,120366,118235,0,121731,121011,127904,122718,0,0,120736,126167,124452,127530,118295,87761,88099,85442,87876,0,87415,87089,87285,85439,0,87999,86824,0,88817,89166,86009,88269,0,0,96469,86776,87748,86555,87040,89445,87234,86672,86967,0,86579,86981,86163,84871,0,86712,86771,0,87095,87245,85027,87012,0,0,122479,85763,86379,85615,86843,86808,86800,86288,86198,0,86556,86881,86251,84859,0,86526,85598,0,87009,87275,84827,86430,0,0,87155,85538,86288,85475,87977,86851,86539,85975,86151,0,87222,87068,85981,84538,0,88130,86484,0,88291,88096,84751,86346,0,0,87942,84981,86275,85116,87006,87104,86509,87526,86071,0,87467,87066,85982,84631,0,85642,88186,0,87534,87990,84557,86684,0,0,87028,85070,86019,84976,87362,87809,86537,86853,86046,0,89165,87119,85955,84500,0,85514,88696,0,105377,86915,84349,86437,0,0,88106,85163,86265,85145,87891,87347,86261,85463,86076,0,88021,87234,86249,84686,0,85635,85767,0,0,87492,84918,86310,0,0,87163,85176,86272,85040,87166
1002_1,0,110478,0,122352,115726,120688,130568,114630,121435,113393,143966,128144,124247,119468,107025,128859,0,0,117454,111041,0,126746,116515,112240,0,135751,0,138145,137300,137371,137828,137249,137918,137281,128119,138181,138357,137507,137567,138448,0,0,137479,136204,0,138314,138021,137044,0,127904,0,120366,123928,121011,119157,124452,120736,125602,116316,118295,120528,121731,129263,118235,0,0,122900,127530,0,118785,122718,126167,0,86009,0,87999,87876,89166,85442,87748,96469,87285,87089,87040,87415,88817,85439,86824,0,0,88099,86555,0,87761,88269,86776,0,85027,0,86712,86967,87245,86672,86379,122479,86163,86981,86843,86579,87095,84871,86771,0,0,87234,85615,0,89445,87012,85763,0,84827,0,86526,86198,87275,86288,86288,87155,86251,86881,87977,86556,87009,84859,85598,0,0,86800,85475,0,86808,86430,85538,0,84751,0,88130,86151,88096,85975,86275,87942,85981,87068,87006,87222,88291,84538,86484,0,0,86539,85116,0,86851,86346,84981,0,84557,0,85642,86071,87990,87526,86019,87028,85982,87066,87362,87467,87534,84631,88186,0,0,86509,84976,0,87104,86684,85070,0,84349,0,85514,86046,86915,86853,86265,88106,85955,87119,87891,89165,105377,84500,88696,0,0,86537,85145,0,87809,86437,85163,0,84918,0,85635,86076,87492,85463,86272,87163,86249,87234,87166,88021,0,84686,85767,0,0,86261,85040,0,87347,86310,85176
1002_2,0,114630,124247,116515,115726,120688,119468,107025,0,126746,113393,0,122352,128859,128144,117454,121435,111041,0,0,110478,112240,130568,143966,0,137249,138357,138021,137300,137371,137507,137567,0,138314,137281,0,138145,138448,138181,137479,137918,136204,0,0,135751,137044,137828,128119,0,124452,120528,122718,123928,121011,121731,129263,0,118785,125602,0,120366,118235,118295,122900,120736,127530,0,0,127904,126167,119157,116316,0,87748,87415,88269,87876,89166,88817,85439,0,87761,87285,0,87999,86824,87040,88099,96469,86555,0,0,86009,86776,85442,87089,0,86379,86579,87012,86967,87245,87095,84871,0,89445,86163,0,86712,86771,86843,87234,122479,85615,0,0,85027,85763,86672,86981,0,86288,86556,86430,86198,87275,87009,84859,0,86808,86251,0,86526,85598,87977,86800,87155,85475,0,0,84827,85538,86288,86881,0,86275,87222,86346,86151,88096,88291,84538,0,86851,85981,0,88130,86484,87006,86539,87942,85116,0,0,84751,84981,85975,87068,0,86019,87467,86684,86071,87990,87534,84631,0,87104,85982,0,85642,88186,87362,86509,87028,84976,0,0,84557,85070,87526,87066,0,86265,89165,86437,86046,86915,105377,84500,0,87809,85955,0,85514,88696,87891,86537,88106,85145,0,0,84349,85163,86853,87119,0,86272,88021,86310,86076,87492,0,84686,0,87347,86249,0,85635,85767,87166,86261,87163,85040,0,0,84918,85176,85463,87234
1003_0,169751,167905,144278,171298,0,161729,163605,151724,148568,0,150503,149326,0,152992,166773,143334,158072,0,0,165644,146833,154075,145361,155462,164799,165374,168264,164852,0,165443,164965,167454,167593,0,167349,167786,0,167277,165293,166810,167217,0,0,163962,168394,167777,168840,167216,162133,169650,159086,163136,0,160338,162208,160465,159219,0,160590,160668,0,161091,161654,159186,161204,0,0,162436,158916,160589,158146,162071,149971,144950,163639,147976,0,156109,153403,160919,161933,0,161245,160397,0,159852,152023,165079,156721,0,0,152703,162536,159630,163709,157963,111556,111949,108305,111767,0,111484,111588,109355,108817,0,108673,109039,0,110255,111553,108052,111186,0,0,111813,108477,110637,108360,111024,111187,111332,108471,111380,0,111002,110943,109120,108816,0,108963,108804,0,109733,111150,108563,110994,0,0,110974,108699,110337,108359,110904,110543,111603,107397,111065,0,110030,110033,108934,107999,0,108388,108095,0,109194,110199,107519,110018,0,0,110318,107909,109504,107717,110054,110103,111133,107258,110309,0,109733,109884,108623,107736,0,107968,108223,0,108811,109755,106746,109401,0,0,110004,107399,109200,107186,109173,110030,110045,107427,110277,0,109371,109574,109220,107375,0,108002,107778,0,108743,110273,107592,109377,0,0,109933,107307,108924,107348,109188,109710,110146,107627,110058,0,109383,110085,109010,107479,0,108145,107826,0,108997,109616,107557,109143,0,0,109966,107814,108878,107706,109159
1003_1,0,143334,0,150503,171298,166773,144278,154075,165644,151724,163605,155462,161729,152992,148568,149326,0,0,167905,145361,0,169751,158072,146833,0,166810,0,167349,164852,165293,168264,167777,163962,167454,164965,167216,165443,167277,167593,167786,0,0,165374,168840,0,164799,167217,168394,0,159186,0,160590,163136,161654,159086,160589,162436,160465,162208,162071,160338,161091,159219,160668,0,0,169650,158146,0,162133,161204,158916,0,165079,0,161245,147976,152023,163639,159630,152703,160919,153403,157963,156109,159852,161933,160397,0,0,144950,163709,0,149971,156721,162536,0,108052,0,108673,111767,111553,108305,110637,111813,109355,111588,111024,111484,110255,108817,109039,0,0,111949,108360,0,111556,111186,108477,0,108563,0,108963,111380,111150,108471,110337,110974,109120,110943,110904,111002,109733,108816,108804,0,0,111332,108359,0,111187,110994,108699,0,107519,0,108388,111065,110199,107397,109504,110318,108934,110033,110054,110030,109194,107999,108095,0,0,111603,107717,0,110543,110018,107909,0,106746,0,107968,110309,109755,107258,109200,110004,108623,109884,109173,109733,108811,107736,108223,0,0,111133,107186,0,110103,109401,107399,0,107592,0,108002,110277,110273,107427,108924,109933,109220,109574,109188,109371,108743,107375,107778,0,0,110045,107348,0,110030,109377,107307,0,107557,0,108145,110058,109616,107627,108878,109966,109010,110085,109159,109383,108997,107479,107826,0,0,110146,107706,0,109710,109143,107814
1003_2,0,154075,161729,158072,171298,166773,152992,148568,0,169751,151724,0,150503,149326,155462,167905,165644,145361,0,0,143334,146833,144278,163605,0,167777,165443,167217,164852,165293,167277,167593,0,164799,167454,0,167349,167786,167216,165374,163962,168840,0,0,166810,168394,168264,164965,0,160589,160338,161204,163136,161654,161091,159219,0,162133,160465,0,160590,160668,162071,169650,162436,158146,0,0,159186,158916,159086,162208,0,159630,156109,156721,147976,152023,159852,161933,0,149971,160919,0,161245,160397,157963,144950,152703,163709,0,0,165079,162536,163639,153403,0,110637,111484,111186,111767,111553,110255,108817,0,111556,109355,0,108673,109039,111024,111949,111813,108360,0,0,108052,108477,108305,111588,0,110337,111002,110994,111380,111150,109733,108816,0,111187,109120,0,108963,108804,110904,111332,110974,108359,0,0,108563,108699,108471,110943,0,109504,110030,110018,111065,110199,109194,107999,0,110543,108934,0,108388,108095,110054,111603,110318,107717,0,0,107519,107909,107397,110033,0,109200,109733,109401,110309,109755,108811,107736,0,110103,108623,0,107968,108223,109173,111133,110004,107186,0,0,106746,107399,107258,109884,0,108924,109371,109377,110277,110273,108743,107375,0,110030,109220,0,108002,107778,109188,110045,109933,107348,0,0,107592,107307,107427,109574,0,108878,109383,109143,110058,109616,108997,107479,0,109710,109010,0,108145,107826,109159,110146,109966,107706,0,0,107557,107814,107627,110085
1004_0,114333,106649,102879,107304,0,115199,109037,108369,104094,113321,107890,114891,0,113670,115680,101711,112244,0,0,105923,100335,110022,111135,110656,105885,102210,100317,103928,0,105852,104518,104614,100972,104593,104146,103473,0,105694,105883,100132,104323,0,0,104252,100109,104804,102825,104783,104493,101845,100119,102179,0,108294,103938,103912,100357,105160,102362,101298,0,104562,104071,99916,104741,0,0,101658,99849,103522,101713,103588,104659,101777,100122,102458,0,172468,102663,102659,100210,104247,103494,102514,0,104369,135482,99770,104505,0,0,102183,99941,103098,101156,104085,104620,101502,100096,103066,0,0,103039,102889,100244,104576,102552,102594,0,109256,0,100126,104786,0,0,102540,100009,104666,100795,103570,104525,102553,100005,102529,0,0,102653,102777,100148,105775,102657,102105,0,122090,0,99744,106054,0,0,104028,99517,104703,101017,102089,105241,102789,100035,102894,0,0,103764,103871,100009,108276,102987,103127,0,101819,0,99656,112775,0,0,102790,99924,103279,101160,102841,106392,103187,99546,102832,0,0,103465,112436,100246,107737,102700,103587,0,102533,0,99829,121404,0,0,103070,99962,103521,99598,104199,105428,102204,99907,103290,0,0,104748,122300,100252,107205,102712,100984,0,102311,0,100226,101984,0,0,107526,100416,103237,100384,102549,105271,105660,100349,104816,0,0,104273,102215,100243,111949,101509,100773,0,102555,0,100349,102409,0,0,119929,100085,103064,100010,101645
1004_1,0,101711,0,107890,107304,115680,102879,110022,105923,108369,109037,110656,115199,113670,104094,114891,0,113321,106649,111135,0,114333,112244,100335,0,100132,0,104146,103928,105883,100317,104804,104252,104614,104518,104783,105852,105694,100972,103473,0,104593,102210,102825,0,105885,104323,100109,0,99916,0,102362,102179,104071,100119,103522,101658,103912,103938,103588,108294,104562,100357,101298,0,105160,101845,101713,0,104493,104741,99849,0,99770,0,103494,102458,135482,100122,103098,102183,102659,102663,104085,172468,104369,100210,102514,0,104247,101777,101156,0,104659,104505,99941,0,100126,0,102552,103066,0,100096,104666,102540,102889,103039,103570,0,109256,100244,102594,0,104576,101502,100795,0,104620,104786,100009,0,99744,0,102657,102529,0,100005,104703,104028,102777,102653,102089,0,122090,100148,102105,0,105775,102553,101017,0,104525,106054,99517,0,99656,0,102987,102894,0,100035,103279,102790,103871,103764,102841,0,101819,100009,103127,0,108276,102789,101160,0,105241,112775,99924,0,99829,0,102700,102832,0,99546,103521,103070,112436,103465,104199,0,102533,100246,103587,0,107737,103187,99598,0,106392,121404,99962,0,100226,0,102712,103290,0,99907,103237,107526,122300,104748,102549,0,102311,100252,100984,0,107205,102204,100384,0,105428,101984,100416,0,100349,0,101509,104816,0,100349,103064,119929,102215,104273,101645,0,102555,100243,100773,0,111949,105660,100010,0,105271,102409,100085
1005_0,107455,103921,98979,101973,0,102637,107771,99816,99547,106617,101385,104160,0,105182,100876,94531,106399,0,0,103721,95872,102915,98437,106289,100995,99605,95751,98350,0,98547,99295,98144,96500,101326,98207,97527,0,99462,97953,94467,99936,0,0,154145,95443,99232,95111,99146,99101,98366,95415,98059,0,99011,98659,96710,96221,99124,97686,97516,0,98057,97353,95384,98800,0,0,162226,95569,98832,95260,98522,135186,132639,133087,131087,0,134922,136190,129999,131617,134469,130931,131695,0,133800,131083,129383,135483,0,0,142671,132130,134545,132702,134798,137327,155966,141661,142231,0,138779,139079,142737,142182,139330,142835,141810,0,139958,141903,146989,137950,0,0,141142,143113,139540,142320,138797,149516,142021,147986,148601,0,149148,153631,148693,148347,150640,148037,149106,0,149109,148291,148225,149505,0,0,99908,148289,149786,147720,149052,136111,134120,147375,142196,0,140416,136526,145160,146258,134439,143028,141070,0,138684,144197,149544,137159,0,0,100239,148871,138965,148237,138133,101039,98639,110674,98626,0,99964,96294,97643,96540,100251,98241,98473,0,98455,98263,94437,99509,0,0,110631,94991,98567,96803,99025,100396,99583,96393,98102,0,98409,98864,96735,96309,99115,97188,96753,0,99980,96843,94346,99711,0,0,0,95194,97959,95093,99810,99661,98865,97984,97246,0,97982,98635,96797,95475,99145,96853,96810,0,98200,97002,94518,98670,0,0,0,94906,97583,95127,98532
1005_1,0,94531,0,101385,101973,100876,98979,102915,103721,99816,107771,106289,102637,105182,99547,104160,0,106617,103921,98437,0,107455,106399,95872,0,94467,0,98207,98350,97953,95751,99232,154145,98144,99295,99146,98547,99462,96500,97527,0,101326,99605,95111,0,100995,99936,95443,0,95384,0,97686,98059,97353,95415,98832,162226,96710,98659,98522,99011,98057,96221,97516,0,99124,98366,95260,0,99101,98800,95569,0,129383,0,130931,131087,131083,133087,134545,142671,129999,136190,134798,134922,133800,131617,131695,0,134469,132639,132702,0,135186,135483,132130,0,146989,0,142835,142231,141903,141661,139540,141142,142737,139079,138797,138779,139958,142182,141810,0,139330,155966,142320,0,137327,137950,143113,0,148225,0,148037,148601,148291,147986,149786,99908,148693,153631,149052,149148,149109,148347,149106,0,150640,142021,147720,0,149516,149505,148289,0,149544,0,143028,142196,144197,147375,138965,100239,145160,136526,138133,140416,138684,146258,141070,0,134439,134120,148237,0,136111,137159,148871,0,94437,0,98241,98626,98263,110674,98567,110631,97643,96294,99025,99964,98455,96540,98473,0,100251,98639,96803,0,101039,99509,94991,0,94346,0,97188,98102,96843,96393,97959,0,96735,98864,99810,98409,99980,96309,96753,0,99115,99583,95093,0,100396,99711,95194,0,94518,0,96853,97246,97002,97984,97583,0,96797,98635,98532,97982,98200,95475,96810,0,99145,98865,95127,0,99661,98670,94906
1005_2,0,102915,102637,106399,101973,100876,105182,99547,0,107455,99816,0,101385,104160,106289,103921,103721,98437,0,106617,94531,95872,98979,107771,0,99232,98547,99936,98350,97953,99462,96500,0,100995,98144,0,98207,97527,99146,99605,154145,95111,0,101326,94467,95443,95751,99295,0,98832,99011,98800,98059,97353,98057,96221,0,99101,96710,0,97686,97516,98522,98366,162226,95260,0,99124,95384,95569,95415,98659,0,134545,134922,135483,131087,131083,133800,131617,0,135186,129999,0,130931,131695,134798,132639,142671,132702,0,134469,129383,132130,133087,136190,0,139540,138779,137950,142231,141903,139958,142182,0,137327,142737,0,142835,141810,138797,155966,141142,142320,0,139330,146989,143113,141661,139079,0,149786,149148,149505,148601,148291,149109,148347,0,149516,148693,0,148037,149106,149052,142021,99908,147720,0,150640,148225,148289,147986,153631,0,138965,140416,137159,142196,144197,138684,146258,0,136111,145160,0,143028,141070,138133,134120,100239,148237,0,134439,149544,148871,147375,136526,0,98567,99964,99509,98626,98263,98455,96540,0,101039,97643,0,98241,98473,99025,98639,110631,96803,0,100251,94437,94991,110674,96294,0,97959,98409,99711,98102,96843,99980,96309,0,100396,96735,0,97188,96753,99810,99583,0,95093,0,99115,94346,95194,96393,98864,0,97583,97982,98670,97246,97002,98200,95475,0,99661,96797,0,96853,96810,98532,98865,0,95127,0,99145,94518,94906,97984,98635
1006_0,112198,116749,113297,107251,0,111551,114132,129819,99389,110827,108598,103674,0,133811,112851,101297,117648,0,0,109847,102538,106134,109681,105337,105450,133101,103223,103307,0,104398,105032,149206,100368,104809,103615,101683,0,0,105509,100805,138960,0,0,104273,101942,102445,103044,102420,104839,102504,102773,103063,0,105182,104348,0,100392,104842,103864,101399,0,0,104869,100302,102382,0,0,103180,101195,102228,101825,101905,103950,102861,101964,104144,0,104082,103836,0,100967,103836,103312,101553,0,0,105102,100323,103359,0,0,103367,101270,102436,101191,102390,103778,103067,101474,102689,0,103460,103383,0,100126,103389,102756,100933,0,0,103659,100452,103579,0,0,104372,101114,102439,100863,102171,104014,103198,101274,102863,0,103811,104429,0,100251,103636,104215,101244,0,0,103928,100533,117742,0,0,102512,101034,103653,101329,102567,103712,103797,101253,103761,0,103639,103646,0,100534,103404,102991,101170,0,0,103648,100972,103219,0,0,102877,100920,102882,100575,103407,103545,103531,101117,103204,0,103501,103923,0,101236,103250,102895,101214,0,0,104067,100751,102902,0,0,103130,100674,102851,100556,102292,103650,103260,102467,103042,0,103556,103769,0,101019,103440,102960,0,0,0,103936,100515,102934,0,0,102899,100782,102675,100344,102250,114107,125536,112295,116148,0,115322,116427,0,100823,113485,116989,0,0,0,115332,100620,135128,0,0,117326,104039,114819,106584,113405
1006_1,0,101297,0,108598,107251,112851,113297,106134,109847,129819,114132,105337,111551,133811,99389,103674,0,110827,116749,109681,0,112198,117648,102538,0,100805,0,103615,103307,105509,103223,102445,104273,149206,105032,102420,104398,0,100368,101683,0,104809,133101,103044,0,105450,138960,101942,0,100302,0,103864,103063,104869,102773,102228,103180,0,104348,101905,105182,0,100392,101399,0,104842,102504,101825,0,104839,102382,101195,0,100323,0,103312,104144,105102,101964,102436,103367,0,103836,102390,104082,0,100967,101553,0,103836,102861,101191,0,103950,103359,101270,0,100452,0,102756,102689,103659,101474,102439,104372,0,103383,102171,103460,0,100126,100933,0,103389,103067,100863,0,103778,103579,101114,0,100533,0,104215,102863,103928,101274,103653,102512,0,104429,102567,103811,0,100251,101244,0,103636,103198,101329,0,104014,117742,101034,0,100972,0,102991,103761,103648,101253,102882,102877,0,103646,103407,103639,0,100534,101170,0,103404,103797,100575,0,103712,103219,100920,0,100751,0,102895,103204,104067,101117,102851,103130,0,103923,102292,103501,0,101236,101214,0,103250,103531,100556,0,103545,102902,100674,0,100515,0,102960,103042,103936,102467,102675,102899,0,103769,102250,103556,0,101019,0,0,103440,103260,100344,0,103650,102934,100782,0,100620,0,116989,116148,115332,112295,114819,117326,0,116427,113405,115322,0,100823,0,0,113485,125536,106584,0,114107,135128,104039
1006_2,0,106134,111551,117648,107251,112851,133811,99389,0,112198,129819,0,108598,103674,105337,116749,109847,109681,0,110827,101297,102538,113297,114132,0,102445,104398,138960,103307,105509,0,100368,0,105450,149206,0,103615,101683,102420,133101,104273,103044,0,104809,100805,101942,103223,105032,0,102228,105182,102382,103063,104869,0,100392,0,104839,0,0,103864,101399,101905,102504,103180,101825,0,104842,100302,101195,102773,104348,0,102436,104082,103359,104144,105102,0,100967,0,103950,0,0,103312,101553,102390,102861,103367,101191,0,103836,100323,101270,101964,103836,0,102439,103460,103579,102689,103659,0,100126,0,103778,0,0,102756,100933,102171,103067,104372,100863,0,103389,100452,101114,101474,103383,0,103653,103811,117742,102863,103928,0,100251,0,104014,0,0,104215,101244,102567,103198,102512,101329,0,103636,100533,101034,101274,104429,0,102882,103639,103219,103761,103648,0,100534,0,103712,0,0,102991,101170,103407,103797,102877,100575,0,103404,100972,100920,101253,103646,0,102851,103501,102902,103204,104067,0,101236,0,103545,0,0,102895,101214,102292,103531,103130,100556,0,103250,100751,100674,101117,103923,0,102675,103556,102934,103042,103936,0,101019,0,103650,0,0,102960,0,102250,103260,102899,100344,0,103440,100515,100782,102467,103769,0,114819,115322,135128,116148,115332,0,100823,0,114107,0,0,116989,0,113405,125536,117326,106584,0,113485,100620,104039,112295,116427
