raceId,driver1_lap1,driver2_lap1,driver3_lap1,driver4_lap1,driver5_lap1,driver6_lap1,driver7_lap1,driver8_lap1,driver9_lap1,driver10_lap1,driver11_lap1,driver12_lap1,driver13_lap1,driver14_lap1,driver15_lap1,driver16_lap1,driver17_lap1,driver18_lap1,driver19_lap1,driver20_lap1,driver21_lap1,driver22_lap1,driver23_lap1,driver24_lap1
354,9,5,10,11,1,2,8,4,7,3,6,22,21,16,15,14,19,17,24,23,12,13,18,20
355,3,2,8,1,5,6,4,7,15,12,11,10,14,17,18,16,22,20,13,9,19,21,25,25
841,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
842,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
843,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
844,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25
845,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
846,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25
847,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
848,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
849,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
850,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
851,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
852,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25
853,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,25,25
854,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
855,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
856,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
857,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25
858,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
859,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
860,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,25,25
861,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
862,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
863,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
864,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
865,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,25,25
866,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
867,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25
868,16,12,6,20,11,10,22,5,19,23,15,17,8,7,4,3,18,21,9,14,13,2,1,25
869,2,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
870,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
871,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
872,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
873,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
874,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
875,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25
876,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
877,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25
878,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
879,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
880,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,25,25
881,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
882,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
883,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
884,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
885,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
886,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
887,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
888,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
890,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
891,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
892,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,25,25
893,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
894,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
895,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
896,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
897,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,25,25
898,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,25,25
899,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
900,1,2,3,5,6,7,8,9,11,13,14,15,16,17,18,19,20,4,10,12,25,25,25,25
901,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,25,25
902,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
903,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
904,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
905,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
906,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
907,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
908,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
909,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,25,25
910,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
911,10,9,8,6,2,5,4,1,7,3,11,12,13,14,15,16,17,18,19,20,21,22,25,25
912,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
913,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,25,25
914,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
915,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,25,25
916,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,25,25,25,25,25,25,25
917,8,9,7,11,5,6,14,17,1,2,18,10,12,15,3,4,16,13,25,25,25,25,25,25
918,17,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20,25,25,25,25
926,2,3,4,5,1,6,7,8,9,10,11,12,13,25,25,25,25,25,25,25,25,25,25,25
927,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
928,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
929,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
930,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
931,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
932,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
933,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,25,25,25,25,25,25
934,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,25,25,25,25,25,25,25,25
936,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
937,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
938,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
939,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
940,1,2,3,4,5,6,7,9,10,11,12,13,14,8,16,17,18,19,20,15,25,25,25,25
941,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,25,25,25,25,25,25
942,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
943,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
944,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
945,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
948,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,25,25
949,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
950,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
951,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
952,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
953,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
954,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
955,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
956,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
957,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
958,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
959,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
960,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,25,25
961,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
962,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
963,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,25,25
964,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
965,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
966,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,25,25
967,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,25,25
968,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,25
969,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
970,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
971,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
972,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,25,25,25,25,25,25,25
973,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
974,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
975,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,25,25,25,25,25,25
976,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
977,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
978,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,25,25,25,25,25,25
979,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
980,9,1,14,3,19,20,15,2,5,13,11,6,18,8,4,7,16,17,12,10,25,25,25,25
981,15,8,6,5,17,16,12,19,1,4,20,14,9,2,7,3,13,11,18,10,25,25,25,25
982,2,12,7,3,6,1,5,17,16,4,8,14,13,9,11,15,10,25,25,25,25,25,25,25
983,4,2,13,11,5,12,14,1,3,17,18,6,7,9,8,15,16,19,10,25,25,25,25,25
984,5,2,3,15,17,18,9,14,1,6,19,16,7,4,8,11,12,13,10,25,25,25,25,25
985,18,12,20,11,15,9,5,10,14,19,3,2,8,16,17,7,6,1,13,4,25,25,25,25
986,11,1,8,9,16,13,4,5,20,2,17,14,6,3,7,10,19,18,15,12,25,25,25,25
987,17,4,1,3,5,8,9,16,2,14,11,7,6,13,10,12,15,25,25,25,25,25,25,25
988,4,6,3,5,11,15,7,12,2,1,17,19,8,9,10,13,16,18,14,20,25,25,25,25
989,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,25,25,25,25
990,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,25,25,25,25
991,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
992,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,25,25,25,25,25,25
993,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,25,25,25,25,25,25,25
994,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
995,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,25,25,25,25,25,25
996,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,25,25,25,25,25,25
997,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
998,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
999,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1000,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
1001,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,25,25,25,25,25,25,25
1002,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
1003,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
1004,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1005,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1006,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1007,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1008,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1009,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
1010,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1011,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1012,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1013,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1014,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1015,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1016,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1017,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1018,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1019,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1020,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1021,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1022,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
1023,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1024,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1025,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
1026,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1027,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1028,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1029,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,25,25,25,25
1030,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1031,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1032,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1033,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1034,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
1035,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1036,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1037,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
1038,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1039,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,25,25,25,25,25,25
1040,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,25,25,25,25,25,25
1041,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1042,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1043,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1044,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
1045,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,25,25,25,25,25
1046,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,25,25,25,25,25,25
1047,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,25,25,25,25
