raceId,driver1_lap1,driver1_lap2,driver1_lap3,driver1_lap4,driver1_lap5,driver1_lap6,driver1_lap7,driver1_lap8,driver1_lap9,driver1_lap10,driver2_lap1,driver2_lap2,driver2_lap3,driver2_lap4,driver2_lap5,driver2_lap6,driver2_lap7,driver2_lap8,driver2_lap9,driver2_lap10,driver3_lap1,driver3_lap2,driver3_lap3,driver3_lap4,driver3_lap5,driver3_lap6,driver3_lap7,driver3_lap8,driver3_lap9,driver3_lap10,driver4_lap1,driver4_lap2,driver4_lap3,driver4_lap4,driver4_lap5,driver4_lap6,driver4_lap7,driver4_lap8,driver4_lap9,driver4_lap10,driver5_lap1,driver5_lap2,driver5_lap3,driver5_lap4,driver5_lap5,driver5_lap6,driver5_lap7,driver5_lap8,driver5_lap9,driver5_lap10,driver6_lap1,driver6_lap2,driver6_lap3,driver6_lap4,driver6_lap5,driver6_lap6,driver6_lap7,driver6_lap8,driver6_lap9,driver6_lap10,driver7_lap1,driver7_lap2,driver7_lap3,driver7_lap4,driver7_lap5,driver7_lap6,driver7_lap7,driver7_lap8,driver7_lap9,driver7_lap10,driver8_lap1,driver8_lap2,driver8_lap3,driver8_lap4,driver8_lap5,driver8_lap6,driver8_lap7,driver8_lap8,driver8_lap9,driver8_lap10,driver9_lap1,driver9_lap2,driver9_lap3,driver9_lap4,driver9_lap5,driver9_lap6,driver9_lap7,driver9_lap8,driver9_lap9,driver9_lap10,driver10_lap1,driver10_lap2,driver10_lap3,driver10_lap4,driver10_lap5,driver10_lap6,driver10_lap7,driver10_lap8,driver10_lap9,driver10_lap10,driver11_lap1,driver11_lap2,driver11_lap3,driver11_lap4,driver11_lap5,driver11_lap6,driver11_lap7,driver11_lap8,driver11_lap9,driver11_lap10,driver12_lap1,driver12_lap2,driver12_lap3,driver12_lap4,driver12_lap5,driver12_lap6,driver12_lap7,driver12_lap8,driver12_lap9,driver12_lap10,driver13_lap1,driver13_lap2,driver13_lap3,driver13_lap4,driver13_lap5,driver13_lap6,driver13_lap7,driver13_lap8,driver13_lap9,driver13_lap10,driver14_lap1,driver14_lap2,driver14_lap3,driver14_lap4,driver14_lap5,driver14_lap6,driver14_lap7,driver14_lap8,driver14_lap9,driver14_lap10,driver15_lap1,driver15_lap2,driver15_lap3,driver15_lap4,driver15_lap5,driver15_lap6,driver15_lap7,driver15_lap8,driver15_lap9,driver15_lap10,driver16_lap1,driver16_lap2,driver16_lap3,driver16_lap4,driver16_lap5,driver16_lap6,driver16_lap7,driver16_lap8,driver16_lap9,driver16_lap10,driver17_lap1,driver17_lap2,driver17_lap3,driver17_lap4,driver17_lap5,driver17_lap6,driver17_lap7,driver17_lap8,driver17_lap9,driver17_lap10,driver18_lap1,driver18_lap2,driver18_lap3,driver18_lap4,driver18_lap5,driver18_lap6,driver18_lap7,driver18_lap8,driver18_lap9,driver18_lap10,driver19_lap1,driver19_lap2,driver19_lap3,driver19_lap4,driver19_lap5,driver19_lap6,driver19_lap7,driver19_lap8,driver19_lap9,driver19_lap10,driver20_lap1,driver20_lap2,driver20_lap3,driver20_lap4,driver20_lap5,driver20_lap6,driver20_lap7,driver20_lap8,driver20_lap9,driver20_lap10,driver21_lap1,driver21_lap2,driver21_lap3,driver21_lap4,driver21_lap5,driver21_lap6,driver21_lap7,driver21_lap8,driver21_lap9,driver21_lap10,driver22_lap1,driver22_lap2,driver22_lap3,driver22_lap4,driver22_lap5,driver22_lap6,driver22_lap7,driver22_lap8,driver22_lap9,driver22_lap10,driver23_lap1,driver23_lap2,driver23_lap3,driver23_lap4,driver23_lap5,driver23_lap6,driver23_lap7,driver23_lap8,driver23_lap9,driver23_lap10,driver24_lap1,driver24_lap2,driver24_lap3,driver24_lap4,driver24_lap5,driver24_lap6,driver24_lap7,driver24_lap8,driver24_lap9,driver24_lap10
224,105188,97680,95759,95467,95254,95117,95023,95407,95198,95088,104981,98558,96736,96177,96093,95942,96061,95448,95830,96681,106506,97554,96830,96437,95765,95754,96196,95519,95732,0,109726,99613,98318,97086,97083,96979,97310,96750,96684,96813,104243,97214,96249,95687,95302,94893,95044,95642,94903,94782,103702,97036,95959,95648,95223,95138,95287,95508,94781,94911,108430,99275,98102,97784,97266,97008,96969,96862,96307,96725,116926,101839,100412,99572,100361,99281,99830,99788,98830,98232,111529,99686,99346,97436,97143,97090,97258,97573,98452,97724,116143,101200,98490,98744,102154,98357,97461,97551,98780,99022,109058,99119,98282,97865,97096,97031,97038,96789,96747,96697,116481,0,0,0,0,0,0,0,0,0,109468,99594,99949,97413,97173,96686,97745,97556,98868,97257,114831,100693,99755,98698,108265,99287,98195,99390,98531,98247,110930,99763,99376,97453,96918,97130,97484,97150,98733,97734,113435,100723,98735,98765,98460,97824,98857,98150,97962,97807,110436,99509,99561,97520,97094,96819,97670,97120,96415,95645,114047,100702,99921,98784,103239,101113,100230,102438,161692,113845,112690,100332,99018,98253,98077,98793,100310,99398,98911,99096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,119286,109830,106104,103465,102099,100032,100047,99566,99002,98195,129844,111025,107082,105683,103940,103224,101377,100633,99152,99920,116828,108642,106149,103798,102448,100841,100436,99430,99089,98921,125409,113502,108062,104817,103721,101954,100888,100580,99574,99299,111909,105640,103269,101783,101202,100578,99338,99352,98679,97765,114680,108841,106682,103976,101732,101009,100350,100195,98733,98903,131903,109796,106505,103661,101368,101223,101867,99438,99525,99297,125182,110272,106131,106197,103463,102139,101463,100862,99219,99195,134514,115455,110033,103339,100978,101028,99760,99713,99746,98876,135001,115510,110477,104565,104028,101936,100769,100227,98864,99673,117709,108312,106162,104512,101709,100458,100532,99684,99025,98639,121458,110323,106987,107448,103633,101519,101817,100962,99427,99410,143098,111749,107547,106043,102217,101299,100867,104345,100269,101322,123377,109149,106430,103672,102922,100479,99090,98353,98030,97995,132117,112065,107875,105042,103648,102362,100309,100149,99618,99583,124328,107760,105525,109550,103000,101977,100767,98356,98471,96806,136148,116218,125633,105799,103118,103377,100619,100506,101233,98801,128409,110900,105816,103710,103128,101928,102371,100940,100311,98986,125712,128665,143178,102413,101477,100533,99930,100452,99680,99716,133761,115540,110446,109254,107627,106767,104550,102921,105265,119630,138220,116069,111451,111350,106845,106291,106831,105797,103869,104254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,95713,93247,92478,91819,91817,91936,92223,91456,91591,91654,104180,94910,95095,94674,94412,93988,93816,94314,93168,93166,96618,93144,92676,92564,91927,91933,92176,91496,91265,91501,97391,92977,93088,92498,93110,91570,92265,91526,91702,91657,95109,93021,92402,92054,91693,92301,91613,91407,91390,91158,103547,95049,94224,94538,93174,92622,92672,93640,91975,91354,103051,95268,95251,94837,94384,93852,93785,94217,93125,93271,100830,94893,94171,93934,93829,93644,93916,93986,95089,93678,107931,95922,95800,94912,95917,95357,94384,96165,93751,93651,111249,97257,94875,94157,94760,96213,94818,94493,94503,93634,101563,95430,94659,94971,94994,93670,94358,93792,92676,92999,105577,96243,94951,95996,96177,94942,94292,94198,93608,93826,107131,96318,95112,95589,95683,95247,94569,94385,94114,93836,104791,95701,94287,94639,94535,94255,93936,94172,93368,93375,111788,98324,99258,94996,96951,96631,96040,96658,94252,94273,102211,95490,94581,95600,94173,93834,93991,94248,92929,92683,106540,95822,95045,95561,96262,95113,94374,94136,93762,93472,108716,96234,95953,94501,95911,95453,102649,92504,92296,93079,109520,97417,95045,94802,94920,96277,94611,94514,93865,93977,108199,96103,95719,94980,95878,95471,94641,93838,93870,93962,109268,99997,97812,96776,96982,96296,96408,99187,96627,96749,111030,98744,99220,98242,96394,96224,96058,97474,96627,96830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,92122,84417,83485,83441,83307,83573,82946,83042,83430,83226,94777,84616,84947,85346,86382,103911,0,0,0,0,96595,0,0,0,0,0,0,0,0,0,102104,144483,82496,82109,82289,82273,82199,82004,82215,82306,92423,84781,83155,83402,83194,82748,82891,83242,83235,83408,90097,83178,82841,82678,82761,82852,82677,82390,82111,82290,93104,84711,83778,83572,83219,83096,82984,82997,82987,83328,90887,83981,83816,83334,83224,82971,83044,83329,83690,82728,97349,84865,84390,84168,85867,99618,0,0,0,0,97840,85905,84373,83932,84936,86542,83973,83901,83720,83858,91587,84222,83645,83511,83100,83183,82807,83273,83359,83320,93825,84746,85356,84073,83695,83624,83437,83496,83543,83515,95452,85377,84652,84349,83828,83596,83469,83272,83632,83225,94437,84569,84315,83500,83078,83248,83113,83245,83005,83216,99257,87149,85651,84801,85005,85696,84900,84996,84770,84913,96417,85024,84432,84275,84003,83651,83503,83360,83434,83387,206980,84746,84050,83787,84310,83687,83779,83857,83971,83763,95965,89794,84820,85221,85377,84242,83854,83554,83410,83525,98623,86132,85461,85239,85543,85956,85059,84622,84998,84542,99650,87738,86196,85460,85328,85288,84816,85090,85179,85540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,99284,91697,91643,91003,90555,90448,90541,90110,90330,90223,105343,93517,92261,92730,91483,91409,91565,91086,90891,91175,104868,92969,92063,91929,91365,91457,91213,91756,91684,91180,102081,92386,91369,90885,91008,90783,90815,90608,90459,90519,99144,93798,91487,90920,90883,91107,90712,90450,90266,90011,177527,92365,90300,90264,90421,90493,90422,90181,89898,90246,108202,94233,93015,92376,92327,91600,91795,91662,91742,91197,98384,92151,91594,90842,90632,90508,90321,90324,90046,90055,109047,95023,92667,92302,92170,91900,91961,92246,91359,90982,108619,94757,92785,92480,91995,91992,91866,91596,91613,91310,103987,92970,92360,91916,91528,91294,91445,91167,91080,90804,105971,93561,92409,92433,91992,91634,91498,91340,91270,91080,107410,94428,93178,92277,91767,91852,91852,91840,91429,91318,107183,94076,92619,92405,91889,92129,91582,91981,91440,91337,110264,95437,94403,93146,93190,92620,93076,92807,92465,92775,106403,93653,92488,92486,91905,91641,91888,91442,91567,91075,109458,94960,93606,92468,92395,92264,91830,91799,91720,91409,101931,94745,92200,91572,91328,91186,90953,91017,90977,90894,110614,95817,94383,93613,93433,93469,92607,93003,92549,92802,110984,95697,94879,93369,93176,93578,92867,92820,92679,92406,111719,95978,94718,93972,93989,93810,93993,93812,93490,93154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,123471,116331,114183,113776,113654,113987,112454,111729,111514,111919,120359,112031,113036,111669,111172,109952,109906,109867,109462,109279,122527,112532,112098,111288,111639,111018,110425,109966,114822,0,116036,110246,109608,109603,109430,110420,108752,109036,108377,109315,127787,114275,114005,113969,113395,113694,113349,112009,112149,111409,129943,114883,113772,113697,113520,113544,113509,112469,111849,111689,127317,113786,114235,113794,113172,114258,112863,111476,111671,111712,131654,116057,114180,113464,112369,113814,113303,111503,111693,111994,143785,115496,124479,116412,113469,0,0,0,0,0,131102,115934,114072,113203,112839,113928,114160,112760,111559,112023,129079,114897,113852,113926,113271,113790,113305,112116,112164,111167,126123,113853,114330,113870,113477,114120,112691,111741,111355,111970,139667,119342,118465,0,0,0,0,0,0,0,133301,115722,0,0,0,0,0,0,0,0,128621,114675,113844,113803,113215,114044,113252,112203,112188,110843,135844,116505,118114,115559,115065,116186,115708,115123,115608,114772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,120510,113890,113408,112142,110568,109045,111144,111467,109945,110159,119611,0,0,0,0,0,0,0,0,0,115991,112246,112925,111673,112429,112647,112048,111568,112116,110035,118484,114412,113397,113027,115187,112326,111012,111131,110919,109314,117020,112673,113135,120823,112318,112773,112212,125417,111742,110987,114259,112770,112182,112263,112599,112760,112355,111077,111396,109575,137639,120015,117720,116445,115098,115669,114139,113219,113072,112878,148270,0,0,0,0,0,0,0,0,0,130072,118826,120220,118207,115971,114981,114755,113100,114417,113103,122326,116230,112562,114981,115475,112481,111799,111085,110326,109261,128373,117240,116998,116373,112831,123313,112228,111587,110811,110855,123906,117010,125346,114474,114031,113784,112837,110783,110452,110823,126437,116306,117668,113378,113485,112636,111386,111501,110374,109834,131025,118318,113258,113037,112619,113487,111818,111048,110905,109923,165402,119346,117815,116966,117510,117923,115772,115116,0,0,264604,115826,114211,115705,115667,114246,112654,112854,112616,112531,183566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,100753,86077,86359,85946,84859,85127,84961,85010,86561,85245,93016,0,0,0,0,0,0,0,0,0,92438,85575,84623,84400,84583,84324,84081,84259,84124,83811,94505,85923,84895,84928,84972,83967,83668,84356,84512,84087,89495,84697,84201,84613,83748,83617,83299,83958,84088,83370,91547,85551,84649,84482,84610,83842,83843,84175,83882,83646,93942,85693,85071,85227,85647,85821,85256,85183,85027,84541,96893,85803,86097,85393,84796,84891,84885,85220,85498,84967,98270,86789,85338,87044,85603,84248,84616,84275,87290,84554,99457,87155,85799,87366,85557,85113,85384,86014,85983,85710,96165,85662,86498,84540,84434,84362,85365,85741,84612,84497,94928,85892,85048,84907,85032,85274,84140,84357,84082,83876,97723,86817,86234,85651,85163,85277,85439,85370,87172,85138,95662,85822,85934,84741,85498,85396,84819,85802,85410,84665,102601,88586,87239,86535,86347,86422,0,0,0,0,97266,86421,85696,86144,85444,85043,84844,85874,86126,86516,103853,88228,86761,87246,86192,85769,0,0,0,0,98548,86775,86139,85773,86013,85258,84827,85116,86853,85012,104047,89366,87138,86774,86602,86753,87790,87269,86850,86154,100421,87762,86968,85913,85512,85490,85156,85850,86199,85778,101733,87487,86803,86611,86627,86376,86199,86484,86603,86602,103858,89239,86975,86744,86830,86386,87853,86555,86628,86369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,92543,82183,82268,81824,107126,0,0,0,0,0,83964,79873,79803,79991,79705,79790,80160,80021,80169,80191,86639,81200,80578,80497,80616,80505,80671,80200,80674,80230,82464,79486,79241,79655,79401,79651,79673,79567,79646,79588,85696,80745,80427,80361,80202,80182,80669,80267,80032,80011,85011,80778,80461,80192,80121,80098,80658,80125,79939,79760,87691,81702,81256,81383,81315,81236,80932,80806,80921,81015,89282,82225,81457,81569,81861,81638,81627,81721,81451,81307,88265,81955,81766,81712,81809,81475,80997,81192,81433,81257,88886,82008,81613,81702,81820,81646,81569,81616,81617,81120,87341,81548,81230,81172,80868,81003,81258,80965,80941,81284,92132,83698,82559,82662,82303,82192,82180,82128,82422,82650,90282,82339,82064,81724,81932,82072,82120,81703,82053,81764,95513,84776,84037,82941,83660,82704,82853,82899,82749,82882,89663,82140,81688,81552,81886,81898,81583,81796,81461,81927,91181,82266,82175,81581,82165,81846,82014,82531,81713,81703,91676,82221,82342,81848,82996,81440,81326,82406,82178,81403,94610,84801,83718,83094,82971,83118,82842,82860,83196,83030,93518,83448,0,0,0,0,0,0,0,0,93067,83260,84504,82934,82657,82377,82915,82906,82258,82652,93923,84818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,100235,90944,192187,0,0,0,0,0,0,0,102242,92006,91763,91490,92263,0,0,0,0,0,98235,90788,90553,90678,90755,90833,90660,90901,91093,91034,103054,92170,91585,91643,92028,91426,90806,90913,90962,91324,100894,90986,90264,90494,90961,90761,90800,90730,91284,91169,96632,89599,89384,89422,89526,89836,90845,89812,89772,89929,99295,90929,90594,90908,90777,90756,90776,90820,91322,90856,104314,92762,91901,92013,91790,91987,91683,91550,91621,91623,106981,93529,93610,92585,92472,92622,93123,93247,93312,93392,106743,93454,93532,92508,94201,93170,92920,93098,99485,94282,101655,91757,91783,91132,91248,91452,91245,91336,91369,91623,103745,92542,91910,91837,91617,91955,91348,91268,91289,91419,105378,93471,93241,92879,92676,93232,93079,93206,93192,93381,105053,93177,93077,92734,92821,93319,93141,93241,93144,93374,108934,94849,94672,94845,94202,95003,94235,94232,93503,94106,105789,93585,93285,92797,92802,93089,93169,93399,93145,93263,106514,95279,93546,92993,92820,93548,93178,93018,97194,92699,107716,94649,93626,93353,92905,93316,93015,93579,93820,93256,109824,95059,94831,95045,94372,95199,95067,95078,94765,95042,108395,94785,94613,94544,94553,94678,94525,95827,95081,94929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,115884,109535,108618,108811,108866,108688,109077,109091,109809,108665,117939,110028,108931,108906,109373,108859,108702,108336,108788,109907,114037,107898,107643,108047,108356,108468,108224,108364,108471,108085,112853,107743,107890,108207,108354,108079,108160,108123,108124,108135,115214,107893,107816,107554,108395,108278,108384,108351,108235,108216,117479,109778,109095,108813,108545,108811,108693,108838,109217,109270,118304,109982,109039,108842,109365,108976,108864,108490,108689,109672,116820,109301,108770,108854,108592,108701,109051,109137,109740,108776,121465,111029,109778,115330,126655,108288,108669,109094,110468,109410,121946,111683,110777,110286,109799,109625,110260,109761,110158,110055,119868,110398,110315,110202,110009,109599,109672,109838,109811,109956,120404,110724,110131,110284,110147,109707,109887,109795,109910,110009,122800,112225,111670,111744,111380,111316,111230,111182,111479,111234,120954,111077,109799,110471,110291,109787,110066,110162,109787,110240,124294,112697,112256,112391,111702,111939,111898,112269,112732,112252,124895,112936,112270,112307,111700,112447,111781,111561,112791,112258,123262,112363,111674,111771,111503,111320,111332,111361,111324,111183,123900,112341,111901,112033,111881,111654,112165,112122,112385,112309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,85450,81093,81535,81253,81735,81607,81913,81443,81727,81539,90563,82721,83298,82654,82563,82853,83294,83042,82523,82507,89088,82134,82234,82234,81932,82498,83042,82584,82586,83129,91108,83034,83335,82566,82710,83059,83184,82747,82669,82965,89489,82414,82248,82858,81759,81896,83169,82342,82722,82997,86622,81237,81515,81081,81270,81775,82016,81231,81452,81622,92464,83462,83396,83112,83111,83396,83128,83036,83142,83164,93405,84071,83841,83983,83918,83800,83808,83528,83603,83527,97727,85138,84216,84638,84332,84939,84285,84563,84033,84625,100435,0,0,0,0,0,0,0,0,0,94618,84751,84182,84059,83983,83876,84259,84029,84556,84143,96323,84897,83889,85146,84288,0,0,0,0,0,92924,83618,83410,83272,83360,83160,83346,82657,83287,83202,95118,84600,84102,84204,84093,83713,84207,84034,84583,84225,99137,85999,85063,85070,84941,85687,84716,84656,84464,84195,98328,85331,84301,84408,84572,85259,84018,84364,84193,84346,97231,84978,84198,84482,84416,85043,84119,84341,84355,84609,100027,86578,86334,85190,85006,85512,85506,85566,85693,85671,99624,86316,88018,86564,87357,86660,86995,86384,86898,85626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,121517,116602,115151,114990,115177,114691,115147,115022,115022,114906,127947,118669,117683,117485,117010,117307,116644,116123,116229,115753,125513,117324,116445,115794,116195,115474,115419,115937,116912,116255,124744,117453,116337,115585,115947,115682,115603,115590,115934,115364,123188,117084,116003,116274,115674,115621,115631,115502,116343,114787,120634,115976,115472,115095,114821,114840,115980,114410,114978,114626,124114,117428,116358,115696,116044,115602,115562,115391,116066,115606,122556,116486,116063,115814,115423,116526,115281,115236,115321,115006,133049,123476,119878,119710,119121,118665,119274,118822,119214,119444,148031,309896,118818,117745,119576,118543,122919,118387,118784,120330,126878,118568,117818,116995,116674,116459,116533,116600,116184,116597,136535,121681,120587,120358,119768,119391,119183,119118,119126,119110,133446,120731,118759,117912,117304,116841,116704,116882,117224,117005,131573,120930,119650,120394,118729,118504,117919,118082,117812,117618,129947,119376,118686,118333,117614,117237,116995,116815,117009,116662,137417,121609,120510,120331,120496,120166,119307,118724,119174,119172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,98484,90289,88771,89568,87838,88307,88013,87503,87896,87349,99432,90646,90476,89313,91119,88440,88578,88181,88406,88941,97182,88595,88970,88055,88207,89253,88191,88026,88126,87784,98978,90869,90164,89123,0,0,0,0,0,0,96576,88055,88120,87639,88643,0,0,0,0,0,97888,91601,90161,88768,92477,91263,89882,89505,89301,89256,97441,89065,89725,115576,91403,87834,88442,87750,87723,87636,98080,0,0,0,0,0,0,0,0,0,104940,92657,0,0,0,0,0,0,0,0,101532,94858,89761,89978,89581,90016,90647,91445,89394,89119,101943,90990,90164,89471,89503,90695,91241,89618,89771,89247,101076,90380,90661,89734,89713,91070,90729,89498,89343,89144,100466,90932,91649,90654,90087,90310,90665,90153,89970,89630,102326,91613,89985,90290,89945,90321,90402,0,0,0,106202,92813,94773,91261,90579,91161,93361,91369,91125,91097,102974,91382,90157,90159,90072,90144,90716,91076,88983,89300,103837,93426,157931,95336,92252,90987,90146,89992,91140,89835,104804,93678,91243,89589,89418,89515,89432,90954,89480,0,107392,98362,92604,92888,92049,92227,92339,92213,91353,91955,108386,94467,94805,93189,95133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,92530,84659,85102,84946,84833,84958,84913,84979,85286,85216,95470,85673,85694,86012,85520,85327,85703,86317,85714,85346,91708,84804,85222,84690,84331,84583,84820,85497,85745,84967,94336,85571,86153,85437,85258,85309,85669,85475,85290,85789,90560,84068,84525,83867,84186,84152,84353,84641,84431,84570,93116,84443,85083,85178,84639,84875,84946,84891,85383,85228,96630,85954,85391,86871,85787,85823,85635,85824,85775,85758,96150,85544,85902,86068,86254,85506,85463,85753,86057,85512,99488,86741,86517,88361,87226,86901,85985,86423,86515,86572,101647,87263,86317,87797,87848,89371,87772,87863,88655,88341,97492,85801,85847,86704,86204,86177,86266,86090,85819,86067,98010,86372,85975,86724,86234,86145,86536,86434,86143,86142,98495,86519,86116,86518,86408,86171,86456,86536,86262,86131,101145,86579,86238,88465,86956,87410,86992,86528,86653,86316,102382,87677,86863,87464,87596,88747,88153,87772,88175,88604,100009,86952,86430,88285,87073,87679,86303,86547,86737,86354,103073,88072,86998,87240,87811,87932,88576,87833,88097,88723,98949,86795,86353,87552,87698,86199,86270,86687,86903,86312,266095,93109,87944,91296,88054,88216,87922,88437,89053,88542,103617,88911,89073,89072,89008,89582,89803,90968,92338,91505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,110319,106478,106870,108298,106648,106621,106264,106524,106786,106228,111281,106962,106594,107507,107084,106743,107207,106832,106562,106828,108461,105792,107253,112452,127164,106141,107450,107523,105541,105376,108057,105632,106518,106777,106402,106962,106496,105946,106431,106429,112023,106703,106621,107499,107335,106658,106867,107023,106666,106676,109697,106342,106768,108541,106684,106265,106414,106612,106471,106071,121040,134822,107031,106728,106424,106684,107115,107457,106756,108568,115522,108363,107742,107514,107810,107618,107882,107752,107616,107732,117369,109332,108844,109627,108495,108877,111613,109780,109151,108795,114381,107313,107166,107094,107356,107598,107420,107509,107359,107425,112724,106793,107044,107070,107569,107159,107276,107114,107022,106592,116717,108596,109105,108208,107885,107846,107969,108134,107996,107201,114879,107698,107171,107539,107028,107228,107425,107764,107580,107216,121972,112543,111225,110855,110923,110722,111441,111814,111441,111213,119877,108594,108971,109146,109344,109263,110595,110056,109684,109156,120672,110810,109034,108884,108849,109514,109051,109405,109868,109300,120522,112084,109728,109429,110175,109859,110253,110081,109593,109531,120997,112193,109886,109904,110412,109762,110071,109791,110382,110810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,316508,104335,96702,95111,96376,95809,96285,95992,98245,99674,99737,93560,93061,92780,92588,92560,92589,92771,92879,92623,103248,94990,94437,94498,94523,94151,94249,93905,94074,94003,105922,95436,95134,95337,94762,95265,94515,94545,94475,94393,106104,96023,95289,95040,95035,95181,94686,94710,94054,94417,104478,95187,94319,94794,94608,94459,94576,94742,95353,94755,102473,94546,94682,94684,94366,94052,94023,94127,94066,93966,108323,0,0,0,0,0,0,0,0,0,108957,97055,95508,97331,95208,95593,95408,95064,94507,95080,106556,96027,95276,95446,94769,95079,95115,94576,94273,94238,113968,96369,98280,102952,96077,96041,96628,100268,97918,97591,107788,97768,95296,95736,95634,94903,94879,95062,94893,95077,111925,97038,0,0,0,0,0,0,0,0,112252,97105,98695,96823,96212,95805,95915,95627,95539,95526,110616,97060,99811,96687,95808,96046,95538,95144,95590,95689,115688,97172,97592,97141,97239,97419,97462,98889,98500,98648,110087,96671,95695,95557,95519,95503,95157,94941,94918,95115,111178,97016,95852,96189,95610,95695,95572,95673,95937,96258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,89662,81394,80911,81098,80970,80944,80872,80705,80835,80423,93950,82263,81131,80809,81130,81009,81326,81182,80698,80406,85333,79888,79000,79065,79114,78840,78855,79017,78649,78804,92263,80925,80717,80734,81352,81078,80901,80722,80846,80774,85334,81043,80112,80161,79488,79692,79609,81442,79673,79617,93628,81684,81361,81054,81015,81347,81416,82405,80985,81129,88343,80603,80401,80423,80263,79819,79839,79934,79915,79801,87757,80404,80224,79668,79215,79164,79188,81535,79767,79748,87334,80534,80275,81169,80176,79829,79818,80058,79830,79893,90288,81175,81014,80913,81146,80908,80831,80673,80850,80811,91083,81159,81113,80874,81181,81042,80734,80689,80968,80636,90555,80994,81414,80531,81342,80915,80897,80813,80766,80752,88715,80783,80531,80294,80408,80119,80069,80243,79684,80118,95625,81935,82006,81089,81080,80975,81109,81713,81842,81850,92080,81094,81229,80932,81149,81064,80721,80976,80918,80612,94942,81926,81395,80380,81030,80941,81415,81952,81236,81057,96402,82464,82402,81958,81717,81692,81750,81974,81989,81680,96046,82127,82532,81970,81731,81530,81321,81503,81485,81776,262641,81216,81589,81819,81851,93206,188800,81079,80754,82538,93559,83308,83680,81901,81603,81526,81446,81482,81417,81252,92089,82242,81157,80960,81192,81188,81162,81094,81274,81111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
