copy_id,driver1_y,driver2_y,driver3_y,driver4_y,driver5_y,driver6_y,driver7_y,driver8_y,driver9_y,driver10_y,driver11_y,driver12_y,driver13_y,driver14_y,driver15_y,driver16_y,driver17_y,driver18_y,driver19_y,driver20_y,driver21_y,driver22_y,driver23_y,driver24_y
1098_2,25,17,14,11,10,16,3,15,25,7,8,25,1,4,13,25,6,25,25,12,5,25,2,9
1099_0,4,15,1,25,25,14,9,18,12,16,2,6,25,3,13,5,11,25,25,25,8,17,7,10
1099_1,25,5,25,2,25,13,1,17,25,18,9,10,14,3,12,6,25,16,15,7,25,4,11,8
1099_2,25,17,14,11,25,13,3,12,25,4,18,25,2,6,10,15,25,7,25,16,5,8,1,9
109_0,25,25,25,9,25,10,12,5,1,25,7,2,25,3,25,8,13,25,25,6,4,11,25,25
109_1,25,8,25,7,9,25,25,11,6,5,12,25,10,3,1,2,25,25,25,25,25,25,13,4
109_2,25,11,10,13,9,25,3,1,25,25,5,25,7,2,25,25,6,25,25,25,8,4,25,12
10_0,7,15,25,25,25,16,8,5,4,25,2,13,25,11,10,1,14,25,25,12,6,3,25,9
1100_0,25,16,5,10,25,8,13,11,7,25,1,12,25,3,15,2,9,25,25,4,14,25,6,17
1100_1,25,2,25,1,10,15,5,25,4,11,13,17,8,3,7,12,25,25,16,6,25,25,9,14
1101_0,8,11,1,12,25,25,14,18,17,16,2,5,25,4,25,6,10,25,25,7,15,9,3,13
1101_1,25,6,25,2,12,25,1,9,7,18,14,13,25,4,17,5,25,16,11,3,25,8,10,15
1101_2,25,9,25,10,12,25,4,17,25,8,18,25,2,5,13,11,7,3,25,16,6,15,1,14
1102_1,25,6,25,1,14,16,2,17,12,13,8,10,18,3,15,5,25,20,19,7,25,4,11,9
1102_2,25,17,18,11,14,16,3,15,25,4,13,25,1,5,10,19,12,7,25,20,6,9,2,8
1104_0,5,10,16,14,25,12,7,11,17,18,1,8,25,2,13,4,15,25,25,25,3,9,6,25
1104_2,25,9,12,15,14,13,2,17,25,5,11,25,1,8,25,10,25,6,25,18,4,3,16,7
1105_0,3,13,4,16,25,14,10,19,15,20,1,5,25,7,9,2,12,25,25,6,8,17,11,18
1105_2,25,17,14,12,16,9,7,15,25,3,19,25,1,5,18,13,6,11,25,20,2,8,4,10
1106_2,25,13,18,14,7,16,2,15,25,25,10,25,1,5,17,11,9,4,25,25,3,8,6,12
1107_0,7,16,3,11,25,17,10,15,25,13,1,6,25,5,12,8,19,25,25,9,14,4,2,18
1107_1,25,8,25,1,11,12,3,4,9,15,10,18,17,5,25,6,25,13,16,2,25,7,19,14
1107_2,25,4,17,19,11,12,5,25,25,7,15,25,1,6,18,16,9,2,25,13,8,14,3,10
1108_1,25,3,25,1,8,15,6,2,14,12,18,25,17,7,13,10,25,11,4,9,25,5,16,25
1108_2,25,2,17,16,8,15,7,13,25,5,12,25,1,10,25,4,14,9,25,11,3,25,6,18
1109_1,25,4,25,17,6,15,3,7,25,13,10,12,16,9,14,1,25,25,5,25,25,2,11,8
110_0,25,25,4,10,25,25,25,8,2,25,25,1,25,3,5,25,25,25,25,7,25,6,25,9
110_2,25,6,25,25,10,5,3,2,25,25,8,25,25,1,9,25,7,25,25,25,25,25,4,25
1110_1,25,4,25,15,6,10,2,3,8,16,9,12,13,5,18,1,25,25,17,11,25,7,14,25
1110_2,25,3,13,14,6,10,5,18,25,7,16,25,15,1,12,17,8,11,25,25,4,25,2,9
111_1,25,10,25,8,12,11,5,25,4,13,1,25,25,6,2,15,25,25,25,7,25,14,9,3
111_2,25,25,25,9,12,11,6,2,25,14,13,25,8,15,25,25,4,7,25,25,10,3,5,1
112_0,25,25,7,12,25,25,25,9,25,25,3,5,25,2,8,10,11,25,25,4,1,25,6,25
112_1,25,10,25,3,12,8,7,25,4,9,25,25,25,2,25,5,25,25,25,6,25,25,11,1
112_2,25,25,25,11,12,8,2,25,25,25,9,25,3,5,25,25,4,6,25,25,10,1,7,25
113_1,25,25,25,4,10,13,5,12,6,8,1,7,11,25,2,25,25,25,25,25,25,9,25,3
113_2,25,12,11,25,10,13,25,2,25,9,8,25,4,25,7,25,6,25,25,25,25,3,5,1
114_0,9,25,7,13,25,12,1,6,2,25,10,8,25,5,25,11,25,25,25,3,4,25,25,25
114_1,25,11,25,10,13,25,7,25,3,6,1,25,12,5,2,8,25,25,25,25,25,9,25,4
115_0,10,25,25,11,25,9,1,25,6,25,25,25,25,4,25,25,8,25,25,2,5,25,3,7
115_1,25,25,25,25,11,25,25,25,2,25,1,7,9,4,6,25,25,25,25,3,25,10,8,5
116_0,10,13,15,25,25,14,5,25,25,11,7,12,25,4,9,8,25,25,25,1,3,25,2,6
116_1,25,8,25,7,25,9,15,25,1,25,5,6,14,4,25,12,25,11,13,2,25,10,25,3
117_0,10,14,5,11,25,16,3,25,4,15,25,25,25,25,12,13,8,25,25,1,7,9,2,6
117_1,25,13,25,25,11,12,5,9,1,25,3,6,16,25,4,25,25,15,14,2,25,10,8,7
117_2,25,9,16,8,11,12,25,4,25,10,25,25,25,25,6,14,1,2,25,15,13,7,5,3
118_0,25,16,5,7,25,15,4,6,3,13,8,25,25,25,12,17,11,25,25,9,1,10,2,14
118_1,25,17,25,8,7,12,5,10,9,6,4,14,15,25,3,25,25,13,16,2,25,25,11,1
118_2,25,10,15,11,7,12,25,3,25,25,6,25,8,25,14,16,9,2,25,13,17,1,5,4
119_1,25,10,25,13,25,12,3,5,1,11,9,8,25,4,2,25,25,25,25,6,25,25,25,7
11_2,25,7,17,1,12,25,11,5,25,25,4,25,3,8,18,16,13,9,25,15,2,14,6,10
120_0,11,25,5,25,25,12,8,7,2,13,10,25,25,1,25,9,25,25,25,4,25,25,3,6
120_1,25,9,25,10,25,25,5,25,4,7,8,6,12,1,2,25,25,13,25,3,25,11,25,25
120_2,25,25,12,25,25,25,1,2,25,11,7,25,10,25,6,25,4,3,25,13,9,25,5,8
121_0,11,12,25,5,25,25,6,7,4,25,10,3,25,8,25,9,13,25,25,2,1,25,25,25
121_2,25,25,25,13,5,25,8,4,25,11,7,25,10,3,25,12,2,25,25,25,9,1,25,6
122_0,9,25,25,25,25,8,1,4,2,11,25,7,25,25,10,5,3,25,25,25,25,25,6,25
122_1,25,5,25,25,25,10,25,25,25,4,1,25,8,25,2,7,25,11,25,6,25,9,3,25
123_0,7,14,6,10,25,13,12,3,2,16,11,4,25,25,15,9,25,25,25,1,25,25,8,5
123_1,25,9,25,11,10,15,6,25,1,3,12,5,13,25,2,4,25,16,14,8,25,7,25,25
124_0,6,25,25,25,25,25,4,5,25,25,2,25,25,25,25,3,25,25,25,25,8,7,25,1
124_2,25,7,25,25,25,25,25,25,25,6,5,25,2,25,1,25,25,25,25,25,3,8,25,4
125_1,7,5,25,25,10,11,6,2,25,25,1,25,25,25,9,4,12,25,25,3,25,8,25,13
125_2,25,2,25,25,10,11,25,9,7,8,25,12,25,4,25,25,25,3,25,25,5,13,6,1
126_0,10,25,25,8,6,7,2,3,9,13,11,4,25,12,25,25,25,25,25,25,25,5,1,25
126_2,25,5,7,25,8,25,12,9,25,10,3,6,11,4,25,25,25,1,25,13,25,25,25,2
127_0,7,25,8,25,25,25,3,6,25,25,11,5,25,25,25,10,25,25,25,2,25,4,1,9
127_1,25,10,25,11,25,25,8,4,2,6,3,9,25,25,25,5,25,25,25,1,25,7,25,25
127_2,25,4,25,25,25,25,25,25,25,7,6,25,11,5,9,25,2,1,25,25,10,25,8,3
128_0,25,8,5,6,25,9,2,3,25,25,12,25,25,25,25,4,25,25,25,1,11,25,7,10
128_2,25,25,9,25,6,25,25,25,25,25,3,25,12,25,10,8,1,7,25,25,4,11,5,2
129_0,10,25,25,25,9,25,4,6,25,8,12,7,25,25,25,25,11,25,25,2,5,3,1,25
129_1,25,25,25,12,25,25,25,3,2,6,4,25,25,25,25,7,9,8,25,1,25,10,11,5
129_2,25,3,25,11,25,25,25,25,25,10,6,9,12,7,25,25,2,1,25,8,25,5,25,4
12_0,7,25,6,12,25,25,9,13,25,25,4,10,25,8,25,5,14,25,25,11,25,2,3,1
12_1,25,5,25,4,12,25,6,2,11,13,9,1,25,8,25,10,25,25,25,3,25,7,14,25
12_2,25,2,25,14,12,25,8,25,25,7,13,25,4,10,1,25,11,3,25,25,5,25,6,9
130_0,25,12,25,10,25,9,3,1,25,25,11,25,25,25,6,8,25,25,25,7,5,25,2,4
130_1,25,8,25,11,10,6,25,25,7,1,3,4,9,25,25,25,25,25,12,2,25,25,25,5
130_2,25,25,9,25,10,6,25,25,25,25,1,25,11,25,4,12,7,2,25,25,8,5,25,3
131_0,25,25,9,25,25,25,7,2,10,14,11,15,25,4,13,12,8,25,25,3,5,25,1,6
131_1,25,12,25,11,25,13,9,25,3,2,7,6,25,4,10,15,25,14,25,1,25,25,8,5
131_2,25,25,25,8,25,13,4,10,25,25,2,25,11,15,6,25,3,1,25,14,12,5,9,7
132_0,12,11,6,10,25,25,4,25,16,25,15,5,14,3,13,7,9,25,25,1,25,25,2,8
132_1,14,7,25,15,10,13,6,25,1,25,4,8,25,3,16,5,25,25,11,2,25,12,9,25
132_2,25,25,25,9,10,13,3,16,14,12,25,25,15,5,8,11,1,2,25,25,7,25,6,4
133_0,4,25,9,11,25,25,8,10,25,25,25,12,25,25,25,6,5,25,25,2,7,3,1,25
133_1,25,6,25,25,11,25,9,3,2,10,8,25,25,25,25,12,25,25,25,1,25,4,5,7
133_2,25,3,25,5,11,25,25,25,25,4,10,25,25,12,25,25,2,1,25,25,6,7,9,8
134_0,25,25,25,25,25,11,4,3,25,25,8,6,25,2,25,7,10,25,25,1,5,9,25,25
134_1,25,7,25,8,25,25,25,9,1,3,4,25,11,2,25,6,25,25,25,25,25,25,10,5
135_1,25,6,25,25,25,25,7,2,4,5,3,25,25,25,8,25,25,25,9,1,25,25,25,25
135_2,25,2,25,25,25,25,25,8,25,25,5,25,25,25,25,9,4,1,25,25,6,25,7,3
136_0,11,15,7,25,25,25,1,5,10,14,16,25,25,4,12,9,13,25,25,6,25,2,3,8
136_1,25,9,25,16,25,12,7,2,6,5,1,8,25,4,10,25,25,14,15,3,25,11,13,25
136_2,25,2,25,13,25,12,4,10,25,11,5,25,16,25,8,15,6,3,25,14,9,25,7,1
137_1,25,10,25,25,8,12,25,1,25,4,2,25,6,25,11,25,25,9,7,5,25,3,25,25
137_2,25,1,6,25,8,12,25,11,25,3,4,25,25,25,25,7,25,5,25,9,10,25,25,2
138_1,25,10,25,25,25,3,25,25,1,7,25,4,13,25,12,5,25,25,11,2,25,9,6,8
138_2,25,25,13,6,25,3,25,12,25,9,7,25,25,5,4,11,1,2,25,25,10,8,25,25
139_0,25,14,3,12,25,25,2,5,11,15,8,7,25,25,10,9,13,25,25,16,1,6,4,25
139_1,25,9,25,8,12,10,3,6,16,5,2,25,25,25,11,7,25,15,14,4,25,25,13,1
13_0,8,15,5,9,25,13,4,6,16,25,3,25,25,7,25,12,1,25,25,14,11,2,25,10
13_1,25,12,25,3,9,25,5,2,14,6,4,10,13,7,16,25,25,25,15,25,25,8,1,11
13_2,25,2,13,1,9,25,7,16,25,8,6,25,3,25,10,15,14,25,25,25,12,11,5,4
140_0,25,8,25,25,25,25,11,25,5,25,10,6,25,3,9,7,25,25,25,2,25,4,1,25
140_1,25,7,25,10,25,9,25,4,2,25,11,25,25,3,5,6,25,25,8,1,25,25,25,25
140_2,25,4,25,25,25,9,3,5,25,25,25,25,10,6,25,8,2,1,25,25,7,25,25,11
141_1,25,4,25,13,10,9,2,7,1,25,25,25,11,12,6,3,25,25,25,25,25,5,8,25
141_2,25,7,11,8,10,9,12,6,25,5,25,25,13,3,25,25,1,25,25,25,4,25,2,25
142_0,7,14,8,10,12,6,25,11,3,25,2,5,25,13,25,25,9,25,25,25,1,4,25,25
142_1,25,25,25,2,10,25,8,4,25,11,25,25,6,13,3,5,12,25,14,25,25,7,9,1
143_0,11,9,1,25,25,25,25,5,25,25,6,25,25,25,8,3,25,25,25,2,25,4,7,10
143_1,25,3,25,6,25,8,1,4,2,5,25,10,25,25,25,25,25,25,9,7,25,11,25,25
143_2,25,4,25,25,25,8,25,25,25,11,5,25,6,25,10,9,2,7,25,25,3,25,1,25
144_0,6,4,2,25,10,25,25,5,25,25,25,3,25,25,9,7,11,25,25,25,1,8,25,12
144_2,25,8,25,11,25,9,25,25,25,6,5,10,25,3,12,4,25,25,25,25,7,1,2,25
145_0,7,25,5,25,16,10,2,4,8,9,14,25,25,13,11,6,12,25,25,1,25,25,3,15
145_1,25,6,25,14,25,11,5,25,1,4,2,15,10,13,8,25,16,9,25,3,25,7,12,25
146_0,5,25,1,6,25,7,25,25,4,25,25,3,25,25,10,9,11,25,25,2,25,25,8,25
146_1,25,9,25,25,6,10,1,25,2,25,25,25,7,25,4,3,25,25,25,8,25,5,11,25
146_2,25,25,7,11,6,10,25,4,25,5,25,25,25,3,25,25,2,8,25,25,9,25,1,25
147_1,25,25,25,2,8,6,25,25,25,7,4,25,3,10,5,25,9,25,25,25,25,25,25,1
147_2,25,25,3,25,8,6,10,5,25,25,7,9,2,25,25,25,25,25,25,25,25,1,25,4
148_0,25,3,25,10,25,25,25,11,4,9,25,1,25,25,5,25,8,25,25,25,2,7,6,25
148_1,25,25,25,25,10,5,25,7,25,11,25,25,25,25,4,1,25,9,3,6,25,25,8,2
148_2,25,7,25,8,10,5,25,4,25,25,11,25,25,1,25,3,25,6,25,9,25,2,25,25
149_0,25,7,3,25,25,15,2,25,10,6,11,5,25,14,12,25,25,25,25,1,4,8,9,13
149_1,25,25,25,11,25,12,3,8,1,25,2,13,15,14,10,5,25,6,7,9,25,25,25,4
149_2,25,8,15,25,25,12,14,10,25,25,25,25,11,5,13,7,1,9,25,6,25,4,3,2
14_0,4,25,3,13,25,25,25,7,11,25,10,8,25,25,14,1,6,25,25,12,2,5,25,9
14_1,25,1,25,10,13,14,3,5,12,7,25,9,25,25,11,8,25,25,25,25,25,4,6,2
150_1,25,6,25,11,8,10,4,14,1,5,25,16,12,17,7,3,25,15,25,25,25,9,13,2
150_2,25,14,12,13,8,10,17,7,25,9,5,25,11,3,16,25,1,25,25,15,6,2,4,25
151_1,25,6,25,3,25,9,25,7,4,15,8,13,1,16,5,25,25,25,14,12,25,10,11,2
151_2,25,7,1,11,25,9,16,5,25,10,15,25,3,25,13,14,4,12,25,25,6,2,25,8
152_0,9,25,25,25,25,25,3,5,25,8,2,1,25,25,25,10,6,25,25,25,25,7,25,4
152_1,25,10,25,2,25,25,25,7,25,5,3,4,25,25,25,1,25,8,25,25,25,9,6,25
152_2,25,7,25,6,25,25,25,25,25,9,5,25,2,1,4,25,25,25,25,8,10,25,25,3
153_0,25,5,3,25,25,10,8,25,7,25,25,2,25,25,25,6,12,25,25,1,4,11,9,25
153_1,25,6,25,25,25,25,3,11,1,25,8,25,10,25,7,2,25,25,5,9,25,25,12,4
153_2,25,11,10,12,25,25,25,7,25,25,25,25,25,2,25,5,1,9,25,25,6,4,3,8
154_0,6,25,3,4,25,25,11,5,25,25,1,25,25,25,12,2,13,25,25,25,8,10,9,7
154_1,25,2,25,1,4,12,3,10,25,5,11,7,25,25,25,25,25,25,25,9,25,6,13,8
154_2,25,10,25,13,4,12,25,25,25,6,5,25,1,25,7,25,25,9,25,25,2,8,3,11
155_0,9,25,25,25,25,25,1,25,7,12,10,2,25,13,25,11,25,25,25,4,3,5,6,25
155_2,25,5,25,25,25,25,13,7,25,9,25,25,10,2,25,25,4,6,25,12,11,3,25,1
156_0,11,1,3,10,14,5,25,4,25,13,8,15,25,25,7,6,25,25,25,2,25,12,25,9
156_1,25,6,25,8,10,7,3,12,2,4,25,9,5,25,25,15,14,13,1,25,25,11,25,25
156_2,25,12,5,25,10,7,25,25,25,11,4,14,8,15,9,1,2,25,25,13,6,25,3,25
157_0,13,4,3,12,25,25,2,8,25,14,17,5,16,11,25,9,15,25,25,1,6,25,10,7
157_1,16,9,25,17,12,25,3,25,1,8,2,7,25,11,25,5,25,14,4,10,25,13,15,6
157_2,25,25,25,15,12,25,11,25,16,13,8,25,17,5,7,4,1,10,25,14,9,6,3,2
158_0,25,25,25,25,25,25,25,5,25,25,3,7,25,25,25,9,25,25,25,4,1,8,6,2
158_1,25,9,25,3,25,25,25,8,4,5,25,2,25,25,25,7,25,25,25,6,25,25,25,1
158_2,25,8,25,25,25,25,25,25,25,25,5,25,3,7,2,25,4,6,25,25,9,1,25,25
159_1,25,25,25,5,7,25,6,25,25,2,8,25,25,25,4,25,25,25,10,9,25,3,25,1
159_2,25,25,25,25,7,25,25,4,25,3,2,25,5,25,25,10,25,9,25,25,25,1,6,8
15_0,12,16,10,7,25,25,17,11,5,25,4,9,25,6,25,3,14,25,25,13,2,1,8,15
15_2,25,1,25,14,7,25,6,5,25,12,11,25,4,9,15,16,13,8,25,25,3,2,10,17
160_0,25,13,25,14,8,2,25,11,15,6,25,9,10,3,7,25,25,25,25,5,1,25,12,4
160_1,10,25,25,25,14,7,25,25,5,11,25,4,2,3,15,9,8,6,13,12,25,25,25,1
161_0,17,15,5,25,11,2,25,7,6,8,4,9,12,1,13,25,10,25,25,16,3,14,25,25
161_1,12,25,25,4,25,13,5,14,16,7,25,25,2,1,6,9,11,8,15,25,25,17,10,3
161_2,25,14,2,10,25,13,1,6,12,17,7,11,4,9,25,15,16,25,25,8,25,3,5,25
162_0,6,15,17,25,13,1,25,9,12,7,4,10,25,2,11,16,25,25,25,25,5,14,8,3
162_1,25,16,25,4,25,11,17,14,25,9,25,3,1,2,12,10,13,7,15,8,25,6,25,5
162_2,25,14,1,25,25,11,2,12,25,6,9,13,4,10,3,15,25,8,25,7,16,5,17,25
163_0,9,7,4,25,25,25,25,25,5,11,1,25,25,10,8,3,2,25,25,25,6,25,25,12
163_2,25,25,25,2,25,8,10,5,25,9,25,25,1,25,12,7,25,25,25,11,3,6,4,25
164_0,25,5,25,25,9,25,25,3,25,25,25,25,25,1,6,8,4,25,25,7,25,10,25,2
164_1,25,8,25,25,25,6,25,10,7,3,25,2,25,1,25,25,9,25,5,25,25,25,4,25
164_2,25,10,25,4,25,6,1,25,25,25,3,9,25,25,2,5,7,25,25,25,8,25,25,25
165_2,25,16,4,25,5,13,7,6,25,25,3,10,14,9,2,12,15,8,25,25,25,1,11,25
166_0,7,25,8,25,11,2,25,9,6,10,5,25,25,1,13,12,14,25,25,4,25,15,25,3
166_1,25,12,25,5,25,13,8,15,4,9,25,3,2,1,6,25,11,10,25,25,25,7,14,25
166_2,25,15,2,14,25,13,1,6,25,7,9,11,5,25,3,25,4,25,25,10,12,25,8,25
167_0,25,7,3,1,25,9,25,25,5,25,4,25,25,2,6,25,12,25,25,8,25,11,25,10
167_2,25,11,9,12,1,6,2,5,25,25,25,25,4,25,10,7,8,25,25,25,25,25,3,25
168_0,25,25,4,10,25,5,25,1,9,25,25,8,25,3,11,12,2,25,25,25,6,25,25,7
168_1,25,12,25,25,10,11,4,25,25,1,25,7,5,3,9,8,25,25,25,25,25,25,2,6
168_2,25,25,5,2,10,11,3,9,25,25,1,25,25,8,7,25,25,25,25,25,12,6,4,25
169_0,6,25,9,13,25,1,16,25,7,10,5,11,25,3,8,25,25,25,25,12,2,15,14,4
169_1,25,25,25,5,13,8,9,15,12,25,16,4,1,3,7,11,25,10,25,14,25,6,25,2
169_2,25,15,1,25,13,8,3,7,25,6,25,25,5,11,4,25,12,14,25,10,25,2,9,16
16_1,25,3,25,2,14,10,9,12,4,25,11,6,25,25,25,1,25,25,25,8,25,7,13,5
16_2,25,12,25,13,14,10,25,25,25,7,25,25,2,1,6,25,4,8,25,25,3,5,9,11
170_0,6,17,5,15,11,1,16,25,25,9,3,13,8,4,10,25,25,25,25,7,2,14,12,25
170_1,8,25,25,3,15,10,5,14,7,25,16,25,1,4,25,13,11,9,17,12,25,6,25,2
171_0,7,25,3,8,25,25,12,5,11,25,25,6,25,25,25,25,25,25,25,4,9,10,2,1
171_2,25,10,25,25,8,25,25,11,25,7,5,25,25,6,1,25,4,2,25,25,25,9,3,12
172_0,3,25,25,25,8,25,25,25,25,25,25,10,11,5,7,9,25,25,25,4,1,12,6,2
172_1,11,9,25,25,25,7,25,12,4,25,25,2,25,5,25,10,8,25,25,6,25,3,25,1
172_2,25,12,25,25,25,7,5,25,11,3,25,8,25,10,2,25,4,6,25,25,9,1,25,25
173_1,7,25,25,25,25,8,5,25,6,14,12,4,2,3,13,25,11,10,15,9,25,25,25,1
173_2,25,25,2,25,25,8,3,13,7,25,14,11,25,25,4,15,6,9,25,10,25,1,5,12
174_0,11,25,9,6,25,8,25,3,25,25,7,1,25,12,13,2,4,25,25,25,5,10,25,25
174_1,25,2,25,7,6,13,9,10,25,3,25,25,8,12,25,1,25,25,25,25,25,11,4,5
174_2,25,10,8,4,6,13,12,25,25,11,3,25,7,1,25,25,25,25,25,25,2,5,9,25
175_0,1,25,5,25,25,25,25,3,4,25,8,25,25,25,7,25,25,25,25,25,6,2,25,25
175_1,25,25,25,8,25,7,5,2,25,3,25,25,25,25,4,25,25,25,25,25,25,1,25,6
175_2,25,2,25,25,25,7,25,4,25,1,3,25,8,25,25,25,25,25,25,25,25,6,5,25
176_0,5,25,25,1,25,8,9,4,25,25,2,25,25,25,25,25,25,25,25,6,25,25,3,7
176_1,25,25,25,2,1,25,25,25,6,4,9,7,8,25,25,25,25,25,25,3,25,5,25,25
176_2,25,25,8,25,1,25,25,25,25,5,4,25,2,25,7,25,6,3,25,25,25,25,25,9
177_0,7,11,25,25,25,8,6,25,3,4,25,25,25,5,25,2,10,25,25,25,9,25,25,1
177_1,25,2,25,25,25,25,25,25,25,25,6,1,8,5,3,25,25,4,11,25,25,7,10,9
177_2,25,25,8,10,25,25,5,3,25,7,25,25,25,25,1,11,25,25,25,4,2,9,25,6
178_1,25,25,25,1,3,25,9,25,25,25,25,6,25,7,5,25,8,25,25,4,25,2,25,25
179_1,25,2,25,3,8,25,25,4,25,5,25,10,12,6,9,25,7,25,25,25,25,1,25,11
179_2,25,4,12,25,8,25,6,9,25,1,5,7,3,25,10,25,25,25,25,25,2,11,25,25
17_0,16,18,14,4,25,25,2,11,9,6,12,10,25,5,8,25,15,25,25,17,7,1,3,13
17_1,25,25,25,12,4,8,14,1,17,11,2,13,25,5,9,10,25,6,18,3,25,16,15,7
17_2,25,1,25,15,4,8,5,9,25,16,11,25,12,10,13,18,17,3,25,6,25,7,14,2
180_2,25,1,25,25,5,10,2,25,25,6,25,25,25,25,25,25,8,3,25,25,7,9,4,11
181_0,25,25,3,6,25,25,8,4,25,10,5,25,25,7,25,25,2,25,25,9,11,1,25,25
181_1,25,25,25,5,6,25,3,1,9,4,8,25,25,7,25,25,25,10,25,25,25,25,2,11
181_2,25,1,25,2,6,25,7,25,25,25,4,25,5,25,25,25,9,25,25,10,25,11,3,8
182_0,25,11,8,6,25,25,4,3,7,5,25,25,25,9,16,1,12,25,25,15,13,2,14,10
182_1,25,1,25,25,6,16,8,2,15,3,4,10,25,9,7,25,25,5,11,14,25,25,12,13
183_0,1,25,25,3,25,14,11,25,12,13,25,25,8,7,6,2,9,25,25,10,15,25,4,5
183_1,8,2,25,25,3,6,25,25,10,25,11,5,14,7,12,25,25,13,25,4,25,1,9,15
184_1,25,5,25,25,2,25,25,1,9,4,3,7,10,25,25,25,25,25,25,8,25,25,11,6
184_2,25,1,10,11,2,25,25,25,25,25,4,25,25,25,7,25,9,8,25,25,5,6,25,3
185_1,6,2,25,25,1,25,5,16,10,9,17,7,11,8,25,15,25,14,25,4,25,3,12,13
185_2,25,16,11,12,1,25,8,25,6,3,9,25,25,15,7,25,10,4,25,14,2,13,5,17
186_1,25,1,25,15,2,25,10,9,13,5,16,14,25,12,11,25,6,8,25,3,25,4,7,25
187_0,25,25,4,3,10,25,1,2,25,7,8,25,25,25,25,5,25,25,25,11,25,6,9,25
187_1,25,5,25,8,3,25,4,6,11,2,1,25,25,25,25,25,10,7,25,9,25,25,25,25
187_2,25,6,25,25,3,25,25,25,25,25,2,10,8,25,25,25,11,9,25,7,5,25,4,1
188_1,25,25,25,25,25,25,3,7,6,4,25,10,25,2,25,8,25,25,25,25,25,5,1,9
188_2,25,7,25,1,25,25,2,25,25,5,4,25,25,8,10,25,6,25,25,25,25,9,3,25
189_0,1,25,25,3,25,25,9,8,5,10,25,25,25,11,4,25,25,25,25,25,25,7,6,2
189_1,25,25,25,25,3,4,25,7,25,8,9,2,25,11,5,25,25,10,25,6,25,1,25,25
189_2,25,7,25,25,3,4,11,5,25,1,8,25,25,25,2,25,25,6,25,10,25,25,25,9
18_0,25,25,4,25,25,25,25,5,3,25,7,8,25,2,25,1,25,25,25,25,25,25,25,6
18_1,25,1,25,7,25,25,4,25,25,5,25,6,25,2,3,8,25,25,25,25,25,25,25,25
18_2,25,25,25,25,25,25,2,3,25,25,5,25,7,8,6,25,25,25,25,25,1,25,4,25
190_2,25,4,7,1,3,11,25,14,25,6,5,25,2,9,10,25,12,25,25,25,25,13,8,25
191_0,25,25,25,6,25,25,4,7,25,25,5,9,25,25,8,2,25,25,25,25,3,25,1,25
191_1,25,2,25,5,6,8,25,25,25,7,4,25,25,25,25,9,25,25,25,1,25,25,25,3
191_2,25,25,25,25,6,8,25,25,25,25,7,25,5,9,25,25,25,1,25,25,2,3,25,4
192_1,25,2,25,7,11,25,25,25,9,4,8,3,25,25,6,25,10,25,25,1,25,25,25,5
192_2,25,25,25,25,11,25,25,6,25,25,4,10,7,25,3,25,9,1,25,25,2,5,25,8
193_0,25,14,10,25,13,8,5,25,7,25,1,25,25,11,12,6,25,25,25,9,15,2,3,4
193_1,25,6,25,1,25,12,10,2,9,25,5,4,8,11,7,25,13,25,14,3,25,25,25,15
193_2,25,2,8,25,25,12,11,7,25,25,25,13,1,25,4,14,9,3,25,25,6,15,10,5
194_0,25,8,7,25,25,25,3,25,25,25,4,11,25,25,10,1,25,25,25,6,5,9,25,2
194_1,25,1,25,4,25,10,7,9,6,25,3,2,25,25,25,11,25,25,8,25,25,25,25,5
194_2,25,9,25,25,25,10,25,25,25,25,25,25,4,11,2,8,6,25,25,25,1,5,7,3
195_0,25,15,5,25,12,25,10,11,25,14,3,6,25,9,13,2,7,25,25,8,16,1,25,4
195_1,25,2,25,3,25,13,5,1,8,11,10,4,25,9,25,6,12,14,15,25,25,25,7,16
196_0,4,9,25,6,25,8,12,25,2,25,10,5,25,25,11,25,7,25,25,25,25,1,3,25
196_1,25,25,25,10,6,11,25,1,25,25,12,25,8,25,2,5,25,25,9,3,25,4,7,25
196_2,25,1,8,7,6,11,25,2,25,4,25,25,10,5,25,9,25,3,25,25,25,25,25,12
197_1,25,25,25,25,25,6,4,25,25,1,9,10,25,2,5,25,25,25,25,25,25,8,7,3
198_0,3,25,10,13,25,25,12,16,9,25,1,4,17,25,8,6,14,25,25,15,11,2,7,5
198_1,17,6,25,1,13,8,10,2,15,16,12,5,25,25,9,4,25,25,25,7,25,3,14,11
198_2,25,2,25,14,13,8,25,9,17,3,16,25,1,4,5,25,15,7,25,25,6,11,10,12
199_0,2,25,25,25,25,9,25,6,5,25,1,7,8,25,25,25,25,25,25,25,25,3,25,4
199_1,8,25,25,1,25,25,25,3,25,6,25,4,9,25,5,7,25,25,25,25,25,2,25,25
199_2,25,3,9,25,25,25,25,5,8,2,6,25,1,7,4,25,25,25,25,25,25,25,25,25
19_0,4,25,8,25,13,15,11,3,14,12,1,2,25,6,10,5,7,25,25,16,25,9,25,17
19_1,25,5,25,1,25,10,8,9,16,3,11,17,15,6,14,2,13,12,25,25,25,4,7,25
1_0,12,7,5,1,25,2,25,25,6,25,15,14,25,10,11,25,13,25,25,25,4,9,3,8
